대표지번,진행단계,cate_code,위도,경도
면목동 86-19,조합설립인가,4,37.58178,127.09034
갈현동 259-7,조합설립인가,4,37.4149075,126.9824277
미아동 791-2882,정비계획 수립,1,37.628995,127.02575433718266
쌍문동 724,정비계획 수립,1,37.65347,127.02715
중곡동 190-26,조합설립인가,4,37.56286,127.08921
장위동 66-146,조합설립인가,4,,
종암동 3-10,정비계획 수립,1,37.59631,127.03333
쌍문동 137-94,조합설립인가,4,37.65347,127.02715
신림동 475-83,조합설립인가,4,37.4730961,126.9282982
거여동 6,조합설립인가,4,37.48921,127.14667
거여동 173-3,조합설립인가,4,37.48921,127.14667
거여동 17-9,조합설립인가,4,37.48921,127.14667
가락동 32,조합설립인가,4,35.190215,128.8920173
가락동 39,조합설립인가,4,35.190215,128.8920173
종암동 3-745,조합설립인가,4,37.59631,127.03333
홍은동 48-163,사업시행인가,5,37.59296,126.93733
신정동 1152-1,조합설립인가,4,35.53487,129.31199
북가좌동 73-1,조합설립인가,4,37.57953,126.91156
고척동 103-4,조합설립추진위원회승인,3,37.5034631,126.8585846
상도동 211-447,관리처분인가,6,37.4988159,126.9441045
양평동6가 84,조합설립인가,4,37.5418285,126.890214
신길동 1358,정비계획 수립,1,37.3335204,126.77378
신길동 96-24,정비계획 수립,1,37.3335204,126.77378
대림동 807-13,정비계획 수립,1,37.4957573,126.899936
미아동 45-32,사업시행인가,5,37.628995,127.02575433718266
마곡동 327-53,사업시행인가,5,37.56619,126.8255083
홍은동 322-1,사업시행인가,5,37.59296,126.93733
문래동3가 76-1,조합설립추진위원회승인,3,37.51702,126.89591
북아현동 3-66,사업시행인가,5,37.55947205,126.9552493630483
방배동 975-35,철거신고,8,37.4798789,126.9939103
신길동 205-136,정비구역지정,2,37.3335204,126.77378
신길동 147-80,정비계획 수립,1,37.3335204,126.77378
여의도동 41,조합설립인가,4,,
가리봉동 87-177,정비계획 수립,1,37.4838745,126.8889756
면목동 69-14,정비계획 수립,1,37.58178,127.09034
석관동 261-98,조합설립인가,4,37.60789,127.06116
공덕동 11-24,정비계획 수립,1,37.549927049999994,126.95928971994923
화곡동 73-105,조합설립인가,4,37.54208,126.84656
전농동 643,조합설립인가,4,37.5806,127.05543
상봉동 50-1,조합설립추진위원회승인,3,35.203496599999994,128.07191852499722
망우동 461,정비계획 수립,1,37.600581250000005,127.10336899657526
천호동 532-2,조합설립추진위원회승인,3,37.54294,127.12733
신길동 442-2,조합설립인가,4,37.3335204,126.77378
등촌동 365,조합설립인가,4,37.55772775,126.84820955192035
화곡동 424-63,조합설립인가,4,37.54208,126.84656
화곡동 1133-7,조합설립인가,4,37.54208,126.84656
노량진동 84-24,조합설립인가,4,37.5110101,126.9414634
면목동 371-134,조합설립인가,4,37.58178,127.09034
미아동 258,정비계획 수립,1,37.628995,127.02575433718266
번동 148,정비계획 수립,1,37.62929,127.03684
당산동6가 104,정비계획 수립,1,37.5369887,126.8960409
면목동 152-1,조합설립인가,4,37.58178,127.09034
대치동 66-,사업시행인가,5,37.5054018,127.0546042
서초동 1478-12,조합설립인가,4,37.4775521,126.9837273
상계동 322-8,조합설립인가,4,37.66727,127.07242
갈월동 92,조합설립인가,4,37.54487,126.9715441
장위동 238-83,조합설립인가,4,37.6162,127.05086
고척동 52-332,조합설립인가,4,37.5034631,126.8585846
길음동 498,조합해산,13,37.6085308,127.0201946
창동 466,조합설립인가,4,37.64643,127.04326
창동 581-3,조합설립인가,4,37.64643,127.04326
방학동 343,조합설립인가,4,37.66442,127.03333
고척동 253,정비계획 수립,1,37.5034631,126.8585846
하중동 18-2,준공인가,11,37.54365,126.92838
도봉동 625-80,조합설립인가,4,37.6826056,127.0425405
보광동 360,조합설립인가,4,37.5267109,127.00021654781031
현석동 1-31,정비계획 수립,1,37.54254,126.93469
신사동 200,정비계획 수립,1,37.52232055,127.02770186675215
고척동 241-337,조합설립인가,4,37.5034631,126.8585846
창신동 23-2,조합설립추진위원회승인,3,37.57595,127.01313
영등포동2가 253,조합설립추진위원회승인,3,37.52125,126.91222
영등포동2가 34-81,조합설립추진위원회승인,3,37.52125,126.91222
영등포동2가 439,준공인가,11,37.52125,126.91222
방화동 584-1,사업시행인가,5,37.57682,126.81422
신월동 941,조합설립인가,4,37.52782,126.83692
시흥동 919,조합설립인가,4,37.4507049,126.9085555
문래동3가 77-2,안전진단,0,37.51702,126.89591
당산동3가 2-6,안전진단,0,37.52616,126.89724
신길동 364,안전진단,0,37.3335204,126.77378
신길동 365,안전진단,0,37.3335204,126.77378
여의도동 11-1,안전진단,0,37.5210579,126.9297678
잠원동 59-10,착공신고,9,37.518254400000004,127.01240284968915
숭인동 61-103,조합설립인가,4,37.57648,127.01848
창신동 427-7,조합설립인가,4,37.57595,127.01313
남가좌동 224,조합해산,13,37.57744,126.9179
오금동 147,조합설립인가,4,37.348425399999996,126.92938338827679
마천동 45-,정비계획 수립,1,37.49803,127.15167
정릉동 895,조합설립인가,4,37.61654,126.99794
홍은동 277-200,사업시행인가,5,37.59296,126.93733
개봉동 170-35,조합설립인가,4,37.4931629,126.851736
용두동 26-3,조합설립인가,4,37.57616,127.03476
개봉동 49,정비계획 수립,1,37.4931629,126.851736
가산동 12-31,정비구역지정,2,37.47532525,126.88639535805152
신내동 482-1,관리처분인가,6,37.61182,127.09298
미아동 767-51,조합설립인가,4,37.628995,127.02575433718266
청량리동 235-1,조합설립추진위원회승인,3,37.58831,127.0459
한강로2가 210-1,일반분양승인,10,37.53142,126.9685
한남동 29-4,조합설립인가,4,37.53822,127.0074
홍은동 11-360,조합설립인가,4,37.59296,126.93733
불광동 600,정비구역지정,2,37.6160647,126.9339579
개포동 656-3,이전고시,7,37.48421,127.07006
천호동 166-4,조합설립인가,4,37.54294,127.12733
가산동 12-31,준공인가,11,37.47532525,126.88639535805152
자양동 249-2,조합설립인가,4,36.3366812,127.4490374
거여동 549,조합설립인가,4,37.48921,127.14667
면목동 154-31,조합설립인가,4,37.58178,127.09034
신림동 675,정비계획 수립,1,37.48682825,126.92826657522511
시흥동 810,조합설립추진위원회승인,3,37.4507049,126.9085555
신사동 338-41,정비계획 수립,1,37.52232055,127.02770186675215
잠원동 74-,이전고시,7,37.518254400000004,127.01240284968915
장위동 85,조합설립인가,4,37.6162,127.05086
신길동 1367-1,조합설립인가,4,37.3335204,126.77378
대조동 88,착공신고,9,37.612610000000004,126.92278351858204
행당동 248,조합설립추진위원회승인,3,37.55783,127.03571
석관동 334-69,조합설립인가,4,37.60789015,127.06148520004993
종암동 112-37,조합설립인가,4,37.59631,127.03333
중화동 329-38,조합설립인가,4,37.59755,127.07783
상도동 194-27,조합설립인가,4,37.4988159,126.9441045
방화동 615-103,사업시행인가,5,37.57682,126.81422
흑석동 99-3,조합설립인가,4,37.5064393,126.963687
상도동 244-1,정비계획 수립,1,37.4988159,126.9441045
영등포동4가 431-6,조합설립인가,4,37.51777,126.90368
상봉동 304-4,조합설립인가,4,35.203496599999994,128.07191852499722
사당동 192-1,조합설립인가,4,37.4856963,126.9723525
종암동 125-35,정비계획 수립,1,37.59631,127.03333
천호동 145-66,조합설립인가,4,37.54294,127.12733
신길동 325-57,조합설립인가,4,37.3335204,126.77378
보광동 272-3,사업시행인가,5,37.5267109,127.00021654781031
목동 911,정비구역지정,2,36.3341817,127.4091513
제기동 120-104,관리처분인가,6,37.58465,127.03678
시흥동 817,조합설립인가,4,37.4507049,126.9085555
상도동 182-13,조합설립인가,4,,
사당동 156-3,조합설립인가,4,37.4856963,126.9723525
사당동 161-55,조합설립인가,4,37.4856963,126.9723525
오류동 206-2,조합설립추진위원회승인,3,36.3253384,127.4050329
면목동 109-2,조합설립인가,4,37.58178,127.09034
원효로1가 82-1,정비계획 수립,1,37.537689150000006,126.96732507803657
한강로3가 65-342,정비계획 수립,1,37.52754,126.96297
청파동1가 46,정비계획 수립,1,37.5488,126.96668
중화동 327-49,조합설립인가,4,37.59755,127.07783
석관동 62-1,정비계획 수립,1,37.60789015,127.06148520004993
여의도동 51,조합설립인가,4,,
오금동 143-1,사업시행인가,5,37.348425399999996,126.92938338827679
장위동 25-55,착공신고,9,37.6162,127.05086
자양동 588-22,조합설립인가,4,36.3366812,127.4490374
번동 458-31,조합설립인가,4,37.62929,127.03684
문정동 3,조합설립인가,4,37.48356839955601,127.12357514115676
구수동 16-1,정비계획 수립,1,37.54616,126.93299
시흥동 933,조합설립인가,4,37.4507049,126.9085555
시흥동 109,사업시행인가,5,37.4507049,126.9085555
마천동 183-1,정비계획 수립,1,35.1267919,128.7835554
양평동1가 243-1,관리처분인가,6,37.52309,126.88868
상계동 154-3,정비구역지정,2,37.66727,127.07242
잠원동 54,조합설립인가,4,37.518254400000004,127.01240284968915
석촌동 287,조합설립인가,4,37.5024827,127.103495
오금동 36-1,조합설립인가,4,37.348425399999996,126.92938338827679
송파동 100,조합설립인가,4,37.50479,127.11369
홍제동 57-5,준공인가,11,37.5871,126.94676
흑석동 43-7,조합설립인가,4,37.5064393,126.963687
남가좌동 11-11,정비계획 수립,1,37.57744,126.9179
마곡동 327-53,정비구역지정,2,37.56619,126.8255083
영등포동 618-83,정비계획 수립,1,37.5222786,126.90785736304467
신길동 278-121,정비계획 수립,1,37.3335204,126.77378
신길동 4918-5,정비계획 수립,1,37.3335204,126.77378
신길동 4377,관리처분인가,6,37.3335204,126.77378
방이동 217,조합설립인가,4,37.5141564,127.1195472
신림동 655-78,조합설립인가,4,37.48682825,126.92826657522511
대방동 391-63,조합설립인가,4,37.5067997,126.92913492678356
신공덕동 6-3,조합설립인가,4,37.5447,126.95606
장위동 232-125,조합설립인가,4,37.6162,127.05086
황학동 310,조합설립인가,4,37.5675499,127.02172
황학동 1010,조합설립인가,4,37.5675499,127.02172
황학동 2085,조합설립인가,4,37.5675499,127.02172
봉천동 26,조합설립인가,4,37.484665,126.9484961
봉천동 690,조합설립인가,4,37.484665,126.9484961
구로동 715-24,정비구역지정,2,37.4945849,126.8845477
중화동 122,조합설립인가,4,37.59755,127.07783
휘경동 43,조합설립추진위원회승인,3,37.58823975,127.0626972803802
신림동 739,사업시행인가,5,37.48682825,126.92826657522511
자양동 57-90,정비계획 수립,1,36.3366812,127.4490374
방화동 286-1,조합설립인가,4,37.57682,126.81422
광장동 561,조합설립인가,4,37.54711,127.10414
궁동 213-27,정비구역지정,2,37.5006694,126.8280726
신정동 913,정비계획 수립,1,35.53487,129.31199
천호동 461-31,정비구역지정,2,37.54294,127.12733
봉천동 1535-37,조합설립인가,4,37.484665,126.9484961
가락동 140,조합설립인가,4,35.190215,128.8920173
개포동 187,사업시행인가,5,37.48421,127.07006
면목동 153-51,조합설립인가,4,37.58178,127.09034
번동 471-118,조합설립인가,4,37.62929,127.03684
화양동 32-12,조합설립인가,4,37.54408,127.06895
대방동 11-103,조합설립인가,4,37.5067997,126.92913492678356
염창동 255,조합설립인가,4,37.55534725,126.87252829335478
미아동 61-79,조합설립인가,4,37.628995,127.02575433718266
수유동 170-1,정비계획 수립,1,37.6352212,127.0090642
여의도동 21-2,조합설립인가,4,,
여의도동 38-1,조합설립인가,4,,
전농동 60,조합설립인가,4,37.5806,127.05543
마장동 784,조합설립인가,4,37.56743,127.04045
홍제동 311-1,정비계획 수립,1,37.5871,126.94676
염창동 253-1,조합설립인가,4,37.55534725,126.87252829335478
번동 443-46,조합설립인가,4,37.62929,127.03684
방배동 562-1,조합설립인가,4,37.4798789,126.9939103
석관동 332-113,조합설립인가,4,37.60789,127.06116
이촌동 211-2,조합설립추진위원회승인,3,37.52086,126.96612
양평동3가 79-4,안전진단,0,37.5282501,126.8914746
대림동 696,안전진단,0,37.4957573,126.899936
당산동4가 88,안전진단,0,37.52915,126.89894
신길동 4656,안전진단,0,37.3335204,126.77378
여의도동 54,안전진단,0,,
여의도동 21-1,안전진단,0,,
여의도동 40-4,안전진단,0,,
여의도동 40,안전진단,0,37.5184931,126.9395997
도림동 26-21,정비계획 수립,1,37.508261899999994,126.8993866115764
대림동 855-1,정비계획 수립,1,37.4957573,126.899936
돈암동 624,조합설립인가,4,37.59742,127.01841
정릉동 452-3,조합설립인가,4,37.61654,126.99794
송파동 151-,조합설립인가,4,37.50479,127.11369
번동 458-2,조합설립인가,4,37.62929,127.03684
시흥동 871,조합설립추진위원회승인,3,37.4507049,126.9085555
명일동 56,정비계획 수립,1,37.54841,127.15158
신대방동 360-72,조합설립인가,4,37.4955756,126.9195788
석관동 332-179,조합설립인가,4,,
신당동 236-100,조합설립인가,4,37.565196900000004,127.01321999381744
개봉동 298-33,조합설립인가,4,37.4931629,126.851736
상도동 210-110,조합설립인가,4,37.4988159,126.9441045
사당동 303-,사업시행인가,5,37.4856963,126.9723525
망원동 454-3,조합설립인가,4,37.55586,126.90087
면목동 99-41,조합설립인가,4,37.58178,127.09034
면목동 1271,조합설립인가,4,37.58178,127.09034
중림동 398,조합설립추진위원회승인,3,37.5567609,126.96630371330951
홍제동 266-238,조합설립인가,4,37.5871,126.94676
홍은동 8-400,정비계획 수립,1,37.59296,126.93733
천호동 337-30,조합설립인가,4,37.54294,127.12733
천호동 397-419,조합설립인가,4,37.54294,127.12733
정릉동 385-1,조합설립인가,4,37.61654,126.99794
도곡동 540,착공신고,9,37.4878395,127.0438569
신당동 80,조합해산,13,37.565196900000004,127.01321999381744
도곡동 934-10,조합설립추진위원회승인,3,37.4878395,127.0438569
용두동 14-1,조합설립인가,4,37.57616,127.03476
신문로1가 158,조합설립추진위원회승인,3,37.57017,126.97417
성산동 466,정비구역지정,2,37.56775,126.90263
대조동 92-5,조합설립인가,4,37.612610000000004,126.92278351858204
면목동 139-52,조합설립인가,4,37.58178,127.09034
사당동 206-1,조합설립인가,4,37.4856963,126.9723525
연희동 721-6,조합설립추진위원회승인,3,37.57234,126.93084
가산동 999-986,조합설립추진위원회승인,3,37.47532525,126.88639535805152
독산동 954,조합설립인가,4,37.468399,126.8979571
합정동 376-3,정비계획 수립,1,37.5477846,126.90956355330226
시흥동 983-13,조합설립인가,4,37.4507049,126.9085555
개포동 658-1,조합설립인가,4,37.48421,127.07006
북아현동 1-954,조합청산,12,37.55947205,126.9552493630483
사당동 155-4,조합설립인가,4,37.4856963,126.9723525
망원동 459-1,조합설립인가,4,37.55586,126.90087
망원동 456-2,조합설립인가,4,37.55586,126.90087
미아동 90-45,조합설립인가,4,37.628995,127.02575433718266
오금동 35-1,조합설립인가,4,37.654355550000005,126.90066254943082
묵동 188-1,조합설립인가,4,37.61083,127.08109
자양동 695,정비구역지정,2,37.5329735,127.0727409
대림동 893-47,조합설립인가,4,37.4957573,126.899936
상수동 334-11,조합설립인가,4,37.54743,126.92473
공덕동 370-9,조합설립인가,4,37.549927049999994,126.95928971994923
대조동 59-1,정비구역지정,2,37.612610000000004,126.92278351858204
신수동 91-318,조합설립인가,4,37.54620345,126.9359375116903
여의도동 52,조합설립인가,4,,
오금동 43,정비구역지정,2,37.35395724999999,126.93242287905082
명일동 263-2,착공신고,9,37.54841,127.15158
고척동 57-9,사업시행인가,5,37.5034631,126.8585846
명일동 44,정비계획 수립,1,37.54841,127.15158
신정동 314,정비계획 수립,1,35.53487,129.31199
성산동 165-72,조합설립인가,4,35.20092,128.67494
명일동 15,조합설립인가,4,37.54841,127.15158
천호동 221,조합설립인가,4,37.54294,127.12733
여의도동 50,조합설립인가,4,,
면목동 63-28,조합설립인가,4,37.58178,127.09034
사당동 220-70,조합설립인가,4,37.4856963,126.9723525
문래동1가 13,정비계획 수립,1,37.51217,126.89799
신길동 3923,조합설립추진위원회승인,3,37.3335204,126.77378
대림동 786,조합설립인가,4,35.86723,128.74766
영등포동7가 64-3,조합설립추진위원회승인,3,37.5246695,126.9073675901746
신길동 4-79,조합설립추진위원회승인,3,37.3335204,126.77378
상도동 159-52,조합설립인가,4,37.4988159,126.9441045
상도동 363-117,조합설립인가,4,36.01528,129.35519
미아동 833-2,조합설립인가,4,37.628995,127.02575433718266
장위동 68-435,조합설립인가,4,37.6162,127.05086
번동 428-4,사업시행인가,5,37.62929,127.03684
도화동 536,조합설립인가,4,37.5386394,126.94924282127039
마천동 194-1,조합설립인가,4,35.1267919,128.7835554
제기동 892-68,관리처분인가,6,37.58465,127.03678
방배동 758-4,조합설립추진위원회승인,3,37.4798789,126.9939103
한강로3가 40-712,조합설립추진위원회승인,3,37.52754,126.96297
화곡동 1130-7,조합설립인가,4,37.54208,126.84656
풍납동 406,착공신고,9,37.53387,127.11094
방배동 872-11,조합설립추진위원회승인,3,37.4798789,126.9939103
휘경동 43-188,조합설립추진위원회승인,3,37.58773,127.06526
면목동 69-14,조합설립추진위원회승인,3,37.58178,127.09034
당산동3가 394,조합설립추진위원회승인,3,37.52616,126.89724
신길동 355-310,조합설립추진위원회승인,3,37.3335204,126.77378
신길동 355-315,조합설립추진위원회승인,3,37.3335204,126.77378
신길동 355-347,조합설립추진위원회승인,3,37.3335204,126.77378
신길동 347-86,조합설립추진위원회승인,3,37.3335204,126.77378
신길동 263-56,조합설립추진위원회승인,3,37.3335204,126.77378
대림동 786-2,정비계획 수립,1,35.86723,128.74766
도림동 239-12,정비계획 수립,1,37.508261899999994,126.8993866115764
신길동 1343,정비계획 수립,1,37.3335204,126.77378
노량진동 312-75,관리처분인가,6,37.5110101,126.9414634
북아현동 221-7,정비계획 수립,1,37.55947205,126.9552493630483
시흥동 923,조합설립인가,4,37.4507049,126.9085555
잠원동 52-2,이전고시,7,37.518254400000004,127.01240284968915
길음동 542-1,일반분양승인,10,37.6085308,127.0201946
신대방동 364-190,조합설립인가,4,37.4955756,126.9195788
가산동 666-666,정비계획 수립,1,37.47532525,126.88639535805152
응암동 755,정비계획 수립,1,37.59418,126.92555
응암동 700,정비계획 수립,1,37.59418,126.92555
가산동 112-123,조합설립추진위원회승인,3,37.47532525,126.88639535805152
가산동 255-255,이전고시,7,,
불광동 329-13,정비계획 수립,1,37.6160647,126.9339579
명일동 270,조합설립인가,4,37.54841,127.15158
오금동 166,사업시행인가,5,37.348425399999996,126.92938338827679
서계동 116,조합설립인가,4,37.55234,126.96595
잠원동 55-10,사업시행인가,5,37.518254400000004,127.01240284968915
당산동2가 30-2,조합설립추진위원회승인,3,37.5224036,126.89391
가산동 12-32,정비계획 수립,1,37.47532525,126.88639535805152
교남동 28,정비구역지정,2,37.5707991,126.9608805
송파동 161,조합설립인가,4,37.50479,127.11369
