대표지번,진행단계,cate_code,위도,경도
장위동 65-107,조합설립인가,4,37.6162,127.05086
번동 427-63,사업시행인가,5,37.62929,127.03684
번동 429-97,사업시행인가,5,37.62929,127.03684
신길동 4518,사업시행인가,5,37.3335204,126.77378
신길동 340-1,조합설립인가,4,37.3335204,126.77378
방이동 225,사업시행인가,5,37.5141564,127.1195472
신림동 746-43,조합설립인가,4,37.4730961,126.9282982
신길동 39-3,조합설립인가,4,37.3335204,126.77378
홍은동 355,사업시행인가,5,37.59296,126.93733
개봉동 454-14,조합설립인가,4,37.4931629,126.851736
압구정동 369-1,조합설립인가,4,37.5300432,127.0313346
오류동 68-21,조합설립인가,4,36.3253384,127.4050329
이촌동 300-301,사업시행인가,5,37.52086,126.96612
신길동 420-92,조합설립인가,4,37.3335204,126.77378
번동 413-44,조합설립인가,4,37.62929,127.03684
목동 232,정비계획 수립,1,37.550246200000004,126.86429110559628
가리봉동 115,정비계획 수립,1,37.4838745,126.8889756
중화동 195-2,조합설립인가,4,37.59755,127.07783
서초동 1334-,관리처분인가,6,37.48818,127.01751
시흥동 1004,조합설립인가,4,37.4507049,126.9085555
한강로3가 40-19,조합설립인가,4,37.52754,126.96297
공항동 21,조합설립인가,4,37.55387305,126.8180754118984
공항동 14,조합설립인가,4,37.55503335,126.81955621093223
공항동 61-42,조합설립인가,4,37.5556799,126.79312568532687
궁동 240,조합설립인가,4,37.5006694,126.8280726
문래동3가 16-32,사업시행인가,5,37.51702,126.89591
흑석동 90,관리처분인가,6,37.5064393,126.963687
중화동 317-45,조합설립인가,4,37.59755,127.07783
중화동 329-30,조합설립인가,4,37.59755,127.07783
하월곡동 70-4,조합설립인가,4,37.60444,127.03764
장안동 95-1,사업시행인가,5,37.57105,127.06806
홍은동 326-2,조합설립인가,4,37.59296,126.93733
잠원동 65-32,조합설립인가,4,37.518254400000004,127.01240284968915
한강로3가 40-641,조합설립인가,4,37.52754,126.96297
개포동 185,사업시행인가,5,37.48421,127.07006
자양동 658-14,이전고시,7,36.3366812,127.4490374
가락동 176,사업시행인가,5,35.190215,128.8920173
면목동 106-5,조합설립인가,4,37.58178,127.09034
가락동 199,사업시행인가,5,35.190215,128.8920173
압구정동 481,조합설립인가,4,37.5300432,127.0313346
송파동 166,사업시행인가,5,37.50479,127.11369
상일동 152,조합해산,13,37.55073,127.1704
서빙고동 241-21,조합설립인가,4,37.51769075,126.99123969122317
천호동 39-4,조합해산,13,37.54294,127.12733
망원동 438-46,조합해산,13,37.55586,126.90087
흑석동 304,관리처분인가,6,37.502463649999996,126.96087578592851
망원동 472-1,조합해산,13,37.55586,126.90087
서초동 1611-1,조합설립인가,4,37.48818,127.01751
잠원동 60-3,일반분양승인,10,37.518254400000004,127.01240284968915
대치동 977-,이전고시,7,37.49882,127.06566
장안동 326-,조합설립인가,4,37.57105,127.06806
잠원동 70-,조합설립인가,4,37.51531,127.0176996
대치동 964-,착공신고,9,37.49882,127.06566
동작동 102-,착공신고,9,37.5028911,126.9775288
잠원동 74-1,조합해산,13,37.518254400000004,127.01240284968915
천호동 107-33,조합설립인가,4,37.54294,127.12733
양재동 18-12,조합설립추진위원회승인,3,37.46838,127.0361
마천동 323-,관리처분인가,6,37.49803,127.15167
미아동 3-111,조합해산,13,37.628995,127.02575433718266
시흥동 810,정비구역지정,2,37.4507049,126.9085555
고척동 241-2,조합설립인가,4,37.5034631,126.8585846
개봉동 199-4,조합설립인가,4,37.4931629,126.851736
신림동 412,정비계획 수립,1,37.48682825,126.92826657522511
한강로1가 231-30,정비계획 수립,1,37.53517,126.97404
한강로3가 40-881,정비계획 수립,1,37.52754,126.96297
효창동 5-307,정비계획 수립,1,37.54341,126.96037
반포동 60-4,정비구역지정,2,37.50312,127.0014
홍제동 298-9,정비계획 수립,1,37.5871,126.94676
전농동 103-236,조합설립인가,4,37.5823142,127.0483446
중화동 296-44,관리처분인가,6,37.59755,127.07783
천호동 423-76,일반분양승인,10,37.54294,127.12733
당산동5가 7-2,조합설립인가,4,37.53208,126.90102
구산동 307-1,조합해산,13,37.61228115,126.90826582986259
한강로2가 2-116,사업시행인가,5,37.53142,126.9685
반포동 810-,착공신고,9,37.50312,127.0014
영등포동5가 34-16,정비구역지정,2,37.52095,126.9066
문래동1가 70-1,정비구역지정,2,37.51217,126.89799
천호동 410-100,일반분양승인,10,37.54294,127.12733
궁동 171-1,조합설립인가,4,35.1506767,126.9183969
일원동 615-1,관리처분인가,6,37.48754,127.08705
둔촌동 85-2,준공인가,11,37.5289579,127.1447659
구로동 685-280,조합해산,13,37.4945849,126.8845477
이촌동 203-75,조합설립추진위원회승인,3,37.52086,126.96612
서초동 1336,조합청산,12,37.48818,127.01751
방배동 541-2,철거신고,8,37.4798789,126.9939103
문정동 136-,착공신고,9,36.7971,128.60653
흑석동 99-3,조합설립추진위원회승인,3,37.5064393,126.963687
개봉동 312-38,착공신고,9,37.4931629,126.851736
수색동 189,일반분양승인,10,37.585187250000004,126.8948584489098
화양동 35-4,이전고시,7,37.54408,127.06895
노량진동 294-220,관리처분인가,6,37.5110101,126.9414634
노량진동 270-3,관리처분인가,6,37.5110101,126.9414634
홍제동 326-5,조합설립인가,4,37.5871,126.94676
개포동 189,준공인가,11,37.48421,127.07006
대치동 316,조합설립인가,4,37.5027147,127.0672718
방배동 818-14,착공신고,9,37.4798789,126.9939103
홍제동 306-2,조합설립추진위원회승인,3,37.5871,126.94676
수색동 115-5,일반분양승인,10,37.585187250000004,126.8948584489098
월계동 672,조합청산,12,35.2141311,126.8385309
공릉동 230,이전고시,7,37.63021,127.08818
도봉동 95,착공신고,9,37.6826056,127.0425405
암사동 495,조합설립인가,4,37.5582352,127.1308542
상도동 154-30,조합설립인가,4,37.4988159,126.9441045
길음동 31-1,조합설립인가,4,37.6085308,127.0201946
신정동 1200-1,사업시행인가,5,35.53487,129.31199
압구정동 490,조합설립인가,4,37.5300432,127.0313346
정릉동 506-159,사업시행인가,5,37.61654,126.99794
잠실동 320,사업시행인가,5,37.5122807,127.0855986
수색동 30-2,이전고시,7,37.58607,126.89308
화양동 499-18,조합해산,13,37.54408,127.06895
잠원동 60-78,조합설립인가,4,37.518254400000004,127.01240284968915
창전동 27-19,조합해산,13,37.55007,126.92938
한강로2가 2-138,사업시행인가,5,37.53142,126.9685
방배동 1028-1,조합청산,12,37.4798789,126.9939103
홍은동 13-25,준공인가,11,37.59296,126.93733
아현동 662,준공인가,11,37.550546999999995,126.95246389042379
용두동 253,조합해산,13,37.57616,127.03476
방배동 891-3,사업시행인가,5,37.4798789,126.9939103
답십리동 98,조합해산,13,37.573723,127.0577776
금호동2가 684,조합설립추진위원회승인,3,37.55311,127.0211
대림동 700-1,조합설립인가,4,37.4957573,126.899936
이문동 168-1,조합설립인가,4,37.60021,127.06124
고척동 241-63,조합설립인가,4,37.5034631,126.8585846
공덕동 119,조합설립인가,4,37.549927049999994,126.95928971994923
옥수동 220-1,사업시행인가,5,37.54176,127.01648
영등포동5가 22-3,조합설립인가,4,37.52095,126.9066
문래동2가 14-84,정비구역지정,2,37.5128036,126.8929788
신길동 240-16,조합청산,12,37.3335204,126.77378
동소문동2가  33,조합설립인가,4,37.58839,127.00785
영등포동5가 30,조합설립인가,4,37.52095,126.9066
신길동 1583-1,조합해산,13,37.3335204,126.77378
문래동5가 22-,관리처분인가,6,37.51588,126.88411
공항동 18,관리처분인가,6,37.55413915,126.81799595947007
오류동 156-15,관리처분인가,6,36.3253384,127.4050329
잠원동 61-2,조합설립인가,4,37.518254400000004,127.01240284968915
방배동 992-1,조합해산,13,37.4798789,126.9939103
상도동 356-159,조합설립인가,4,36.01528,129.35519
성내동 288-1,조합설립인가,4,37.52998,127.12875
신사동 261-20,조합설립인가,4,37.52232055,127.02770186675215
대치동 63,사업시행인가,5,37.49882,127.06566
신천동 7-,조합설립인가,4,37.43961375,126.77885557449832
사직동 311-10,사업시행인가,5,37.5738317,126.97030324117736
남가좌동 124-1,조합해산,13,37.57744,126.9179
홍은동 441-1,조합해산,13,37.59296,126.93733
문래동4가 23-6,조합설립인가,4,37.514477,126.8898892
가산동 547-44,조합설립추진위원회승인,3,37.47532525,126.88639535805152
하월곡동 88-142,관리처분인가,6,37.60444,127.03764
장위동 289,착공신고,9,37.6162,127.05086
정릉동 757,관리처분인가,6,37.61654,126.99794
방화동 608-97,철거신고,8,37.57682,126.81422
신길동 145-40,조합청산,12,37.3335204,126.77378
마포동 350,조합설립추진위원회승인,3,37.53672,126.94288
석관동 332-46,조합설립인가,4,37.60789015,127.06148520004993
중곡동 18-24,정비구역지정,2,37.56286,127.08921
이촌동 302-48,조합설립인가,4,37.52086,126.96612
이촌동 402,조합설립인가,4,37.52086,126.96612
대치동 65-,사업시행인가,5,37.49882,127.06566
이촌동 300-10,조합설립인가,4,37.52086,126.96612
신림동 316-55,일반분양승인,10,37.48682825,126.92826657522511
신림동 1448-1,조합설립인가,4,37.48682825,126.92826657522511
교남동 62-1,조합해산,13,37.5716654,126.96339035786244
궁동 236-1,조합설립인가,4,37.5006694,126.8280726
상봉동 88,사업시행인가,5,35.203496599999994,128.07191852499722
여의도동 32,안전진단,0,37.5189754,126.9389194
석관동 58-56,조합해산,13,37.60789015,127.06148520004993
성수동1가 656-421,관리처분인가,6,37.5435,127.03742
여의도동 28,조합설립인가,4,37.5214552,126.9301999
가락동 192,조합설립인가,4,35.190215,128.8920173
명일동 309-1,조합청산,12,37.54841,127.15158
장위동 189-3,조합해산,13,37.6162,127.05086
번동 457-1,조합설립인가,4,37.62929,127.03684
사당동 196,조합설립인가,4,37.4849354,126.9699231
하월곡동 40-107,조합설립인가,4,37.60444,127.03764
방배동 980-36,조합설립인가,4,37.4798789,126.9939103
대림동 990-7,조합설립인가,4,37.4957573,126.899936
도곡동 465,조합설립인가,4,37.4878395,127.0438569
응암동 700,정비계획 수립,1,37.59418,126.92555
일원동 615,조합설립인가,4,37.48754,127.08705
망원동 458-16,조합해산,13,37.55586,126.90087
홍은동 277-45,조합설립인가,4,37.59296,126.93733
역삼동 711-1,조합해산,13,37.49988,127.03856
반포동 65-1,조합설립추진위원회승인,3,37.50312,127.0014
잠원동 49-17,착공신고,9,37.518254400000004,127.01240284968915
원효로4가 118-16,사업시행인가,5,37.53211,126.95127
길동 160,준공인가,11,37.5398309,127.14661060476558
제기동 288,관리처분인가,6,37.58465,127.03678
서초동 1335,이전고시,7,37.48818,127.01751
사당동 41-17,착공신고,9,37.4856963,126.9723525
신정동 1182-1,조합설립추진위원회승인,3,35.53487,129.31199
신길동 3163,조합청산,12,37.3335204,126.77378
용답동 234,조합설립인가,4,37.5613328,127.05801460358003
역삼동 758-,관리처분인가,6,37.49988,127.03856
방배동 725,조합설립인가,4,37.4798789,126.9939103
효창동 13-2,조합청산,12,37.54341,126.96037
금호동4가 56-1,조합해산,13,37.54479,127.02339
신월동 551-10,준공인가,11,37.52782,126.83692
대치동 963,준공인가,11,37.49882,127.06566
마천동 283-,조합설립인가,4,37.49803,127.15167
목동 632-1,조합청산,12,36.3341817,127.4091513
이문동 149-8,일반분양승인,10,37.60021,127.06124
공덕동 105-84,착공신고,9,37.549927049999994,126.95928971994923
천호동 437-5,조합해산,13,37.54294,127.12733
월계동 436,관리처분인가,6,37.6289,127.0567
신수동 93-102,조합해산,13,37.54620345,126.9359375116903
이태원동 22-2,조합설립추진위원회승인,3,37.53842,126.992
자양동 224-15,조합해산,13,36.3366812,127.4490374
신림동 419-1,조합설립인가,4,37.48682825,126.92826657522511
방화동 247-71,조합설립인가,4,37.57682,126.81422
면목동 10-2,조합설립인가,4,37.5923937,127.07919869705836
미아동 1261-376,관리처분인가,6,37.628995,127.02575433718266
신길동 337-246,조합해산,13,37.3335204,126.77378
미아동 791-364,착공신고,9,37.628995,127.02575433718266
신길동 4759,조합설립인가,4,37.3335204,126.77378
장위동 233-42,조합설립인가,4,37.6162,127.05086
정릉동 175,조합설립인가,4,37.61654,126.99794
장위동 219-133,조합설립인가,4,37.6162,127.05086
정릉동 218-1,조합설립인가,4,37.61654,126.99794
장위동 68-833,조합설립인가,4,37.6162,127.05086
미아동 439-,관리처분인가,6,37.628995,127.02575433718266
역삼동 712-,준공인가,11,37.49988,127.03856
흑석동 232,조합해산,13,35.1831398,126.8084441
잠실동 101-1,조합설립인가,4,37.5122807,127.0855986
장위동 173-114,조합해산,13,37.6162,127.05086
금호동1가 280,조합청산,12,37.55286,127.02393
장위동 68-37,관리처분인가,6,37.6162,127.05086
안암동3가 132-17,착공신고,9,37.58371,127.02359
효창동 3-250,조합해산,13,37.54341,126.96037
고척동 148,관리처분인가,6,37.5034631,126.8585846
효창동 117-1,조합청산,12,37.54341,126.96037
반포동 30-15,이전고시,7,37.50312,127.0014
서초동 1331,조합해산,13,37.48818,127.01751
이촌동 300-23,관리처분인가,6,37.52086,126.96612
길동 43,조합청산,12,37.53722559194212,127.15037311883172
휘경동 243,조합해산,13,37.58773,127.06526
한강로3가 63-70,이전고시,7,37.52754,126.96297
응봉동 193-162,사업시행인가,5,37.55236,127.03356
봉천동 1544-1,조합해산,13,37.484665,126.9484961
충정로3가 250-,조합설립인가,4,37.5618374,126.9616577
영등포동5가 32-8,관리처분인가,6,37.52095,126.9066
신림동 324-25,철거신고,8,37.4730961,126.9282982
신길동 347-50,조합해산,13,37.3335204,126.77378
신길동 2039,조합청산,12,37.3335204,126.77378
수색동 330-1,조합해산,13,37.58607,126.89308
신길동 329-94,조합청산,12,37.3335204,126.77378
응암동 8,조합청산,12,37.59418,126.92555
잠원동 65-33,착공신고,9,37.518254400000004,127.01240284968915
대방동 44-1,관리처분인가,6,37.5067997,126.92913492678356
방배동 1018-1,착공신고,9,37.4798789,126.9939103
서초동 1332-1,조합해산,13,37.48818,127.01751
압구정동 434,조합설립인가,4,37.5300432,127.0313346
응암동 225-1,조합청산,12,37.59418,126.92555
용답동 108-1,일반분양승인,10,37.56211,127.05467
오류동 150-42,조합설립인가,4,36.3253384,127.4050329
봉천동 480,사업시행인가,5,37.484665,126.9484961
거여동 294,조합설립인가,4,37.48921,127.14667
오금동 67-7,조합설립인가,4,37.348425399999996,126.92938338827679
문정동 72-3,조합설립인가,4,37.48434,127.12246
풍납동 299-1,조합설립인가,4,37.53387,127.11094
사당동 235-81,조합설립인가,4,37.4856963,126.9723525
사당동 217-15,조합설립인가,4,37.4856963,126.9723525
면목동 1251-4,조합설립인가,4,37.58178,127.09034
양평동2가 29-6,조합설립추진위원회승인,3,37.52357,126.88288
응암동 626-108,조합해산,13,37.59418,126.92555
구로동 153-3,조합설립인가,4,37.4945849,126.8845477
천호동 214-19,정비계획 수립,1,37.54294,127.12733
양재동 18-18,조합설립인가,4,37.4760162,127.0430561
고척동 227-1,조합설립인가,4,37.5034631,126.8585846
정릉동 226-1,조합설립인가,4,37.61654,126.99794
이문동 170-65,정비계획 수립,1,37.60021,127.06124
번동 441-3,정비계획 수립,1,37.62929,127.03684
서계동 33-1,정비계획 수립,1,37.55234,126.96595
번동 454-61,조합설립인가,4,37.62929,127.03684
시흥동 934,조합설립인가,4,37.41911,127.10186
구의동 592-39,사업시행인가,5,37.54417,127.09262
가락동 96-1,정비구역지정,2,35.190215,128.8920173
봉천동 1,조합설립인가,4,37.4647303,126.95994046701662
반포동 2-1,조합청산,12,37.50312,127.0014
흑석동 253-89,착공신고,9,37.5064393,126.963687
풍납동 388-7,조합해산,13,37.53387,127.11094
홍은동 338-5,준공인가,11,37.59296,126.93733
사당동 277-1,조합설립인가,4,37.4856963,126.9723525
목동 523,정비계획 수립,1,37.5345787,126.87967448346438
신수동 91-90,조합설립인가,4,37.54620345,126.9359375116903
사당동 167-19,조합청산,12,37.4856963,126.9723525
이문동 86-1,관리처분인가,6,37.60021,127.06124
답십리동 12,착공신고,9,37.5685858,127.0517873
봉천동 14-120,조합설립인가,4,37.484665,126.9484961
반포동 46,조합설립인가,4,37.5053425,127.021292
신림동 1480-1,조합설립인가,4,37.4730961,126.9282982
가락동 138,사업시행인가,5,35.190215,128.8920173
봉천동 1553-1,조합청산,12,37.484665,126.9484961
불광동 19-3,조합설립인가,4,37.6160647,126.9339579
성북동 179-68,조합설립추진위원회승인,3,37.59552,126.99215
한강로2가 342,이전고시,7,37.53142,126.9685
방화동 278-7,관리처분인가,6,37.57682,126.81422
봉천동 728-57,조합설립인가,4,37.484665,126.9484961
상도동 36-1,조합청산,12,36.01528,129.35519
노량진동 278-2,사업시행인가,5,37.5110101,126.9414634
화곡동 1027-50,이전고시,7,37.54208,126.84656
창신동 330-1,조합설립추진위원회승인,3,37.57595,127.01313
압구정동 528,조합설립인가,4,37.5300432,127.0313346
장위동 232-41,조합설립인가,4,37.6162,127.05086
답십리동 178,조합해산,13,37.57002,127.05467
돈암동 48-29,조합설립인가,4,37.59742,127.01841
신당동 432-1008,조합설립인가,4,35.8477231,128.4864574
연희동 533,철거신고,8,37.57234,126.93084
홍은동 19-19,조합해산,13,37.59296,126.93733
증산동 213-20,조합해산,13,37.58273085,126.90536408558991
길동 332,조합설립인가,4,37.5398309,127.14661060476558
용두동 23-1,조합설립추진위원회승인,3,37.57616,127.03476
한강로1가 158-,조합설립인가,4,37.5329856,126.9719188
대방동 13-31,관리처분인가,6,37.5067997,126.92913492678356
응암동 36,조합청산,12,37.59418,126.92555
종로6가 117,조합해산,13,37.57174,127.00681
고덕동 670,조합해산,13,37.0480854,127.0363555
압구정동 414,조합설립추진위원회승인,3,37.5300432,127.0313346
신길동 190,조합설립인가,4,37.3335204,126.77378
개포동 660-4,착공신고,9,37.48421,127.07006
신월동 489-3,준공인가,11,37.52782,126.83692
한강로3가 391,이전고시,7,37.52754,126.96297
둔촌동 172,착공신고,9,37.5289579,127.1447659
명일동 257,정비구역지정,2,37.54841,127.15158
가산동 555-55,조합설립인가,4,37.47532525,126.88639535805152
구로동 440,사업시행인가,5,37.4945849,126.8845477
답십리동 952,조합설립인가,4,37.57002,127.05467
염창동 283,조합해산,13,37.55534725,126.87252829335478
개포동 656,조합해산,13,37.48421,127.07006
염창동 277-24,이전고시,7,37.55534725,126.87252829335478
성수동1가 72-10,조합설립인가,4,37.5435,127.03742
녹번동 53,조합청산,12,37.60408794999999,126.93172334972789
