대표지번,진행단계,위도,경도,cate_code
장위동 233-552,조합설립인가,37.6162,127.05086,4
동빙고동 60,조합설립인가,37.5264049,126.996159,4
반포동 30-1,조합설립인가,37.50312,127.0014,4
신설동 92-5,조합설립인가,37.573478,127.0257068,4
이촌동 193-3,조합설립인가,37.52086,126.96612,4
이촌동 300-11,조합설립인가,37.5206005,126.981141,4
풍납동 147-1,조합설립인가,37.53387,127.11094,4
금호동3가 1,조합설립인가,37.54998,127.02213,4
방화동 598-146,조합설립인가,37.57682,126.81422,4
봉천동 14-120,조합설립인가,37.484665,126.9484961,4
신수동 91-90,조합설립인가,37.54620345,126.9359375116903,4
사당동 277-1,조합설립인가,37.4856963,126.9723525,4
봉천동 1,조합설립인가,37.4647303,126.95994046701662,4
시흥동 934,조합설립인가,37.41911,127.10186,4
번동 454-61,조합설립인가,37.62929,127.03684,4
정릉동 226-1,조합설립인가,37.61654,126.99794,4
고척동 227-1,조합설립인가,37.5034631,126.8585846,4
양재동 18-18,조합설립인가,37.4760162,127.0430561,4
구로동 153-3,조합설립인가,37.4945849,126.8845477,4
반포동 46,조합설립인가,37.5053425,127.021292,4
면목동 1251-4,조합설립인가,37.58178,127.09034,4
사당동 235-81,조합설립인가,37.4856963,126.9723525,4
풍납동 299-1,조합설립인가,37.53387,127.11094,4
문정동 72-3,조합설립인가,37.48434,127.12246,4
오금동 67-7,조합설립인가,37.3484254,126.9293833882768,4
거여동 294,조합설립인가,37.48921,127.14667,4
오류동 150-42,조합설립인가,36.3253384,127.4050329,4
압구정동 434,조합설립인가,37.5300432,127.0313346,4
충정로3가 250-,조합설립인가,37.5618374,126.9616577,4
잠실동 101-1,조합설립인가,37.5122807,127.0855986,4
장위동 68-833,조합설립인가,37.6162,127.05086,4
사당동 217-15,조합설립인가,37.4856963,126.9723525,4
장위동 219-133,조합설립인가,37.6162,127.05086,4
신림동 1480-1,조합설립인가,37.4730961,126.9282982,4
봉천동 728-57,조합설립인가,37.484665,126.9484961,4
미아동 403,조합설립인가,37.628995,127.02575433718266,4
잠실동 27,조합설립인가,37.5122807,127.0855986,4
망우동 178-1,조합설립인가,37.60178,127.1054,4
성수동2가 219-4,조합설립인가,37.54048,127.05601,4
면목동 174-74,조합설립인가,37.58178,127.09034,4
성수동2가 506,조합설립인가,37.54048,127.05601,4
서초동 1315,조합설립인가,37.48818,127.01751,4
종암동 81-188,조합설립인가,37.59631,127.03333,4
청파동2가 11-1,조합설립인가,37.54655,126.96675,4
양평동1가 20,조합설립인가,37.5247393,126.8836443,4
불광동 19-3,조합설립인가,37.6160647,126.9339579,4
성수동2가 572-7,조합설립인가,37.54048,127.05601,4
성수동1가 72-10,조합설립인가,37.5435,127.03742,4
답십리동 952,조합설립인가,37.57002,127.05467,4
가산동 555-55,조합설립인가,37.47532525,126.88639535805152,4
신길동 190,조합설립인가,37.3335204,126.77378,4
한강로1가 158-,조합설립인가,37.5329856,126.9719188,4
길동 332,조합설립인가,37.5398309,127.14661060476558,4
신당동 432-1008,조합설립인가,35.8477231,128.4864574,4
돈암동 48-29,조합설립인가,37.59742,127.01841,4
장위동 232-41,조합설립인가,37.6162,127.05086,4
압구정동 528,조합설립인가,37.5300432,127.0313346,4
신림동 1656-,조합설립인가,37.48682825,126.92826657522512,4
천호동 107-33,조합설립인가,37.54294,127.12733,4
면목동 86-19,조합설립인가,37.58178,127.09034,4
면목동 153-51,조합설립인가,37.58178,127.09034,4
오금동 147,조합설립인가,37.3484254,126.9293833882768,4
정릉동 895,조합설립인가,37.61654,126.99794,4
신수동 91-318,조합설립인가,37.54620345,126.9359375116903,4
공덕동 370-9,조합설립인가,37.54992705,126.95928971994924,4
상수동 334-11,조합설립인가,37.54743,126.92473,4
대림동 893-47,조합설립인가,37.4957573,126.899936,4
묵동 188-1,조합설립인가,37.61083,127.08109,4
오금동 35-1,조합설립인가,37.654355550000005,126.90066254943082,4
미아동 90-45,조합설립인가,37.628995,127.02575433718266,4
망원동 456-2,조합설립인가,37.55586,126.90087,4
망원동 459-1,조합설립인가,37.55586,126.90087,4
사당동 155-4,조합설립인가,37.4856963,126.9723525,4
개봉동 170-35,조합설립인가,37.4931629,126.851736,4
창신동 427-7,조합설립인가,37.57595,127.01313,4
개포동 658-1,조합설립인가,37.48421,127.07006,4
독산동 954,조합설립인가,37.468399,126.8979571,4
사당동 206-1,조합설립인가,37.4856963,126.9723525,4
면목동 139-52,조합설립인가,37.58178,127.09034,4
대조동 92-5,조합설립인가,37.61261,126.92278351858204,4
용두동 14-1,조합설립인가,37.57616,127.03476,4
용두동 26-3,조합설립인가,37.57616,127.03476,4
미아동 767-51,조합설립인가,37.628995,127.02575433718266,4
한남동 29-4,조합설립인가,37.53822,127.0074,4
정릉동 385-1,조합설립인가,37.61654,126.99794,4
천호동 397-419,조합설립인가,37.54294,127.12733,4
천호동 337-30,조합설립인가,37.54294,127.12733,4
홍제동 266-238,조합설립인가,37.5871,126.94676,4
면목동 1271,조합설립인가,37.58178,127.09034,4
면목동 99-41,조합설립인가,37.58178,127.09034,4
시흥동 983-13,조합설립인가,37.4507049,126.9085555,4
홍은동 11-360,조합설립인가,37.59296,126.93733,4
숭인동 61-103,조합설립인가,37.57648,127.01848,4
신월동 941,조합설립인가,37.52782,126.83692,4
신길동 442-2,조합설립인가,37.3335204,126.77378,4
등촌동 365,조합설립인가,37.55772775,126.84820955192036,4
화곡동 424-63,조합설립인가,37.54208,126.84656,4
화곡동 1133-7,조합설립인가,37.54208,126.84656,4
노량진동 84-24,조합설립인가,37.5110101,126.9414634,4
면목동 371-134,조합설립인가,37.58178,127.09034,4
면목동 152-1,조합설립인가,37.58178,127.09034,4
장위동 68-435,조합설립인가,37.6162,127.05086,4
미아동 833-2,조합설립인가,37.628995,127.02575433718266,4
상도동 363-117,조합설립인가,36.01528,129.35519,4
상도동 159-52,조합설립인가,37.4988159,126.9441045,4
서초동 1478-12,조합설립인가,37.4775521,126.9837273,4
상계동 322-8,조합설립인가,37.66727,127.07242,4
대림동 786,조합설립인가,35.86723,128.74766,4
시흥동 919,조합설립인가,37.4507049,126.9085555,4
사당동 220-70,조합설립인가,37.4856963,126.9723525,4
천호동 221,조합설립인가,37.54294,127.12733,4
명일동 15,조합설립인가,37.54841,127.15158,4
성산동 165-72,조합설립인가,35.20092,128.67494,4
갈월동 92,조합설립인가,37.54487,126.9715441,4
장위동 238-83,조합설립인가,37.6162,127.05086,4
고척동 52-332,조합설립인가,37.5034631,126.8585846,4
창동 466,조합설립인가,37.64643,127.04326,4
창동 581-3,조합설립인가,37.64643,127.04326,4
방학동 343,조합설립인가,37.66442,127.03333,4
도봉동 625-80,조합설립인가,37.6826056,127.0425405,4
보광동 360,조합설립인가,37.5267109,127.00021654781033,4
고척동 241-337,조합설립인가,37.5034631,126.8585846,4
석촌동 287,조합설립인가,37.5024827,127.103495,4
면목동 63-28,조합설립인가,37.58178,127.09034,4
망원동 454-3,조합설립인가,37.55586,126.90087,4
상도동 210-110,조합설립인가,37.4988159,126.9441045,4
개봉동 298-33,조합설립인가,37.4931629,126.851736,4
봉천동 1535-37,조합설립인가,37.484665,126.9484961,4
천호동 145-66,조합설립인가,37.54294,127.12733,4
신길동 325-57,조합설립인가,37.3335204,126.77378,4
광장동 561,조합설립인가,37.54711,127.10414,4
방화동 286-1,조합설립인가,37.57682,126.81422,4
시흥동 817,조합설립인가,37.4507049,126.9085555,4
상도동 182-13,조합설립인가,37.4988159,126.9441045,4
중화동 122,조합설립인가,37.59755,127.07783,4
사당동 156-3,조합설립인가,37.4856963,126.9723525,4
봉천동 690,조합설립인가,37.484665,126.9484961,4
봉천동 26,조합설립인가,37.484665,126.9484961,4
황학동 2085,조합설립인가,37.5675499,127.02172,4
황학동 1010,조합설립인가,37.5675499,127.02172,4
사당동 161-55,조합설립인가,37.4856963,126.9723525,4
사당동 192-1,조합설립인가,37.4856963,126.9723525,4
면목동 109-2,조합설립인가,37.58178,127.09034,4
황학동 310,조합설립인가,37.5675499,127.02172,4
장위동 232-125,조합설립인가,37.6162,127.05086,4
신공덕동 6-3,조합설립인가,37.5447,126.95606,4
자양동 588-22,조합설립인가,36.3366812,127.4490374,4
대방동 391-63,조합설립인가,37.5067997,126.92913492678356,4
번동 458-31,조합설립인가,37.62929,127.03684,4
문정동 3,조합설립인가,37.490985,127.1197504,4
신림동 655-78,조합설립인가,37.48682825,126.92826657522512,4
방이동 217,조합설립인가,37.5141564,127.1195472,4
시흥동 933,조합설립인가,37.4507049,126.9085555,4
흑석동 43-7,조합설립인가,37.5064393,126.963687,4
송파동 100,조합설립인가,37.50479,127.11369,4
오금동 36-1,조합설립인가,37.3484254,126.9293833882768,4
중화동 327-49,조합설립인가,37.59755,127.07783,4
가락동 140,조합설립인가,35.190215,128.8920173,4
상봉동 304-4,조합설립인가,35.203496599999994,128.07191852499722,4
영등포동4가 431-6,조합설립인가,37.51777,126.90368,4
신당동 236-100,조합설립인가,37.5651969,127.01321999381744,4
신대방동 360-72,조합설립인가,37.4955756,126.9195788,4
번동 458-2,조합설립인가,37.62929,127.03684,4
천호동 166-4,조합설립인가,37.54294,127.12733,4
송파동 151-,조합설립인가,37.50479,127.11369,4
정릉동 452-3,조합설립인가,37.61654,126.99794,4
돈암동 624,조합설립인가,37.59742,127.01841,4
자양동 249-2,조합설립인가,36.3366812,127.4490374,4
석관동 332-113,조합설립인가,37.60789,127.06116,4
방배동 562-1,조합설립인가,37.4798789,126.9939103,4
거여동 549,조합설립인가,37.48921,127.14667,4
면목동 154-31,조합설립인가,37.58178,127.09034,4
번동 443-46,조합설립인가,37.62929,127.03684,4
염창동 253-1,조합설립인가,37.55534725,126.87252829335478,4
마장동 784,조합설립인가,37.56743,127.04045,4
전농동 60,조합설립인가,37.5806,127.05543,4
흑석동 99-3,조합설립인가,37.5064393,126.963687,4
상도동 194-27,조합설립인가,37.4988159,126.9441045,4
중화동 329-38,조합설립인가,37.59755,127.07783,4
번동 471-118,조합설립인가,37.62929,127.03684,4
화양동 32-12,조합설립인가,37.54408,127.06895,4
대방동 11-103,조합설립인가,37.5067997,126.92913492678356,4
도화동 536,조합설립인가,37.5386394,126.9492428212704,4
염창동 255,조합설립인가,37.55534725,126.87252829335478,4
석관동 334-69,조합설립인가,37.60789015,127.06148520004992,4
미아동 61-79,조합설립인가,37.628995,127.02575433718266,4
신길동 1367-1,조합설립인가,37.3335204,126.77378,4
장위동 85,조합설립인가,37.6162,127.05086,4
종암동 112-37,조합설립인가,37.59631,127.03333,4
마천동 194-1,조합설립인가,35.1267919,128.7835554,4
잠원동 54,조합설립인가,37.5182544,127.01240284968917,4
가락동 32,조합설립인가,35.190215,128.8920173,4
송파동 161,조합설립인가,37.50479,127.11369,4
거여동 17-9,조합설립인가,37.48921,127.14667,4
장위동 65-107,조합설립인가,37.6162,127.05086,4
공항동 21,조합설립인가,37.55387305,126.8180754118984,4
한강로3가 40-641,조합설립인가,37.52754,126.96297,4
가락동 39,조합설립인가,35.190215,128.8920173,4
잠원동 65-32,조합설립인가,37.5182544,127.01240284968917,4
신길동 340-1,조합설립인가,37.3335204,126.77378,4
신림동 746-43,조합설립인가,37.4730961,126.9282982,4
신길동 39-3,조합설립인가,37.3335204,126.77378,4
홍은동 326-2,조합설립인가,37.59296,126.93733,4
종암동 3-745,조합설립인가,37.59631,127.03333,4
양평동6가 84,조합설립인가,37.5418285,126.890214,4
거여동 173-3,조합설립인가,37.48921,127.14667,4
하월곡동 70-4,조합설립인가,37.60444,127.03764,4
중화동 329-30,조합설립인가,37.59755,127.07783,4
중화동 317-45,조합설립인가,37.59755,127.07783,4
압구정동 369-1,조합설립인가,37.5300432,127.0313346,4
오류동 68-21,조합설립인가,36.3253384,127.4050329,4
신길동 420-92,조합설립인가,37.3335204,126.77378,4
번동 413-44,조합설립인가,37.62929,127.03684,4
신정동 1152-1,조합설립인가,35.53487,129.31199,4
북가좌동 73-1,조합설립인가,37.57953,126.91156,4
궁동 240,조합설립인가,37.5006694,126.8280726,4
중화동 195-2,조합설립인가,37.59755,127.07783,4
공항동 61-42,조합설립인가,37.5556799,126.79312568532688,4
시흥동 1004,조합설립인가,37.4507049,126.9085555,4
공항동 14,조합설립인가,37.554842,126.81738862590204,4
개봉동 454-14,조합설립인가,37.4931629,126.851736,4
서계동 116,조합설립인가,37.55234,126.96595,4
한강로3가 40-19,조합설립인가,37.52754,126.96297,4
쌍문동 137-94,조합설립인가,37.65347,127.02715,4
신대방동 364-190,조합설립인가,37.4955756,126.9195788,4
서초동 1611-1,조합설립인가,37.48818,127.01751,4
서빙고동 241-21,조합설립인가,37.51769075,126.99123969122316,4
압구정동 481,조합설립인가,37.5300432,127.0313346,4
석관동 261-98,조합설립인가,37.60789,127.06116,4
거여동 6,조합설립인가,37.48921,127.14667,4
중곡동 190-26,조합설립인가,37.56286,127.08921,4
화곡동 1130-7,조합설립인가,37.54208,126.84656,4
명일동 270,조합설립인가,37.54841,127.15158,4
시흥동 923,조합설립인가,37.4507049,126.9085555,4
화곡동 73-105,조합설립인가,37.54208,126.84656,4
신림동 475-83,조합설립인가,37.4730961,126.9282982,4
면목동 106-5,조합설립인가,37.58178,127.09034,4
잠원동 70-,조합설립인가,37.51531,127.0176996,4
전농동 643,조합설립인가,37.5806,127.05543,4
갈현동 259-7,조합설립인가,37.4149075,126.9824277,4
장안동 326-,조합설립인가,37.57105,127.06806,4
신정동 1200-1,사업시행인가,35.53487,129.31199,5
번동 429-114,사업시행인가,37.62929,127.03684,5
오금동 143-1,사업시행인가,37.3484254,126.9293833882768,5
구로동 440,사업시행인가,37.4945849,126.8845477,5
신길동 3590,사업시행인가,37.3335204,126.77378,5
잠실동 320,사업시행인가,37.5122807,127.0855986,5
홍은동 48-163,사업시행인가,37.59296,126.93733,5
한강로2가 2-138,사업시행인가,37.53142,126.9685,5
방배동 891-3,사업시행인가,37.4798789,126.9939103,5
문래동3가 16-32,사업시행인가,37.51702,126.89591,5
노량진동 278-2,사업시행인가,37.5110101,126.9414634,5
시흥동 109,사업시행인가,37.4507049,126.9085555,5
사당동 303-,사업시행인가,37.4856963,126.9723525,5
가락동 138,사업시행인가,35.190215,128.8920173,5
정릉동 506-159,사업시행인가,37.61654,126.99794,5
번동 430-27,사업시행인가,37.62929,127.03684,5
신월동 606,사업시행인가,34.73124,127.69787,5
장안동 95-1,사업시행인가,37.57105,127.06806,5
북아현동 520,사업시행인가,37.55947205,126.9552493630483,5
가락동 176,사업시행인가,35.190215,128.8920173,5
양평동2가 33-20,사업시행인가,37.52357,126.88288,5
상계동 -,사업시행인가,37.66682525,127.07222636796388,5
신림동 739,사업시행인가,37.48682825,126.92826657522512,5
가락동 199,사업시행인가,35.190215,128.8920173,5
미아동 137-72,사업시행인가,37.628995,127.02575433718266,5
한강로2가 2-116,사업시행인가,37.53142,126.9685,5
보광동 272-3,사업시행인가,37.5267109,127.00021654781033,5
상계동 -,사업시행인가,37.66682525,127.07222636796388,5
노량진동 232-19,사업시행인가,37.5110101,126.9414634,5
성내동 209,사업시행인가,37.52998,127.12875,5
온수동 45-32,사업시행인가,37.4945527,126.820444,5
상계동 721,사업시행인가,37.66727,127.07242,5
개포동 185,사업시행인가,37.48421,127.07006,5
개포동 187,사업시행인가,37.48421,127.07006,5
불광동 238,사업시행인가,37.6160647,126.9339579,5
방화동 615-103,사업시행인가,37.57682,126.81422,5
청량리동 435,사업시행인가,37.58831,127.0459,5
성북동 226-,사업시행인가,37.59552,126.99215,5
잠원동 50-5,사업시행인가,37.5182544,127.01240284968917,5
도곡동 464,사업시행인가,37.4878395,127.0438569,5
잠원동 56-2,사업시행인가,37.5182544,127.01240284968917,5
천호동 19-1,사업시행인가,37.54294,127.12733,5
송파동 166,사업시행인가,37.50479,127.11369,5
신정동 733-31,사업시행인가,35.53487,129.31199,5
청량리동 205,사업시행인가,37.5809109,127.0455658,5
방화동 584-1,사업시행인가,37.57682,126.81422,5
문래동2가 35,사업시행인가,37.5128036,126.8929788,5
잠원동 55-10,사업시행인가,37.5182544,127.01240284968917,5
이촌동 300-301,사업시행인가,37.52086,126.96612,5
대치동 63,사업시행인가,37.49882,127.06566,5
사직동 311-10,사업시행인가,37.5738317,126.97030324117736,5
홍은동 277-200,사업시행인가,37.59296,126.93733,5
방배동 1000-3,사업시행인가,37.4798789,126.9939103,5
홍은동 355,사업시행인가,37.59296,126.93733,5
상봉동 88,사업시행인가,35.203496599999994,128.07191852499722,5
응봉동 193-162,사업시행인가,37.55236,127.03356,5
고척동 57-9,사업시행인가,37.5034631,126.8585846,5
옥수동 220-1,사업시행인가,37.54176,127.01648,5
봉천동 480,사업시행인가,37.484665,126.9484961,5
번동 427-63,사업시행인가,37.62929,127.03684,5
번동 429-97,사업시행인가,37.62929,127.03684,5
대치동 65-,사업시행인가,37.49882,127.06566,5
신길동 4518,사업시행인가,37.3335204,126.77378,5
미아동 45-32,사업시행인가,37.628995,127.02575433718266,5
방배동 1000-4,사업시행인가,37.4798789,126.9939103,5
홍은동 322-1,사업시행인가,37.59296,126.93733,5
마곡동 327-53,사업시행인가,37.56619,126.8255083,5
방이동 225,사업시행인가,37.5141564,127.1195472,5
대치동 66-,사업시행인가,37.5054018,127.0546042,5
북아현동 3-66,사업시행인가,37.55947205,126.9552493630483,5
오금동 166,사업시행인가,37.3484254,126.9293833882768,5
번동 428-4,사업시행인가,37.62929,127.03684,5
원효로4가 118-16,사업시행인가,37.53211,126.95127,5
구의동 592-39,사업시행인가,37.54417,127.09262,5
영등포동5가 32-8,관리처분인가,37.52095,126.9066,6
금호동2가 501-31,관리처분인가,37.55311,127.0211,6
마천동 323-,관리처분인가,37.49803,127.15167,6
신길동 4377,관리처분인가,37.3335204,126.77378,6
노량진동 294-220,관리처분인가,37.5110101,126.9414634,6
흑석동 304,관리처분인가,37.50246365,126.96087578592852,6
제기동 288,관리처분인가,37.58465,127.03678,6
노량진동 270-3,관리처분인가,37.5110101,126.9414634,6
양평동1가 243-1,관리처분인가,37.52309,126.88868,6
대방동 44-1,관리처분인가,37.5067997,126.92913492678356,6
