진행단계,정비구역명칭,정비구역면적(㎡),사업구분,재건축단계,서울시_정비구역위치,Latitude,Longitude,cate_code
조합설립인가,면목역6구역 가로주택정비사업,14203.5,가로주택정비,조합 설립 전,서울시 중랑구 면목동 86-19,37.5914802,127.092219,4
조합설립인가,강변현대아파트 리모델링사업조합,5165.0,리모델링,조합 설립 전,서울시 송파구 풍납동 299-1,37.5339084,127.111563,4
조합설립인가,문정건영아파트 리모델링주택조합,212632.0,리모델링,조합 설립 전,서울시 송파구 문정동 72-3,37.4816693,127.1257133,4
조합설립인가,길훈아파트 소규모재건축정비사업,9096.0,소규모재건축,조합 설립 전,서울시 구로구 오류동 150-42,37.4905513,126.8438286,4
조합설립인가,압구정아파트지구 특별계획구역② 재건축사업,172588.2,재건축,조합 설립 전,서울시 강남구 압구정동 434-0,37.5289279,127.0241089,4
조합설립인가,미포로5구역제2지구도시환경정비사업,5596.2,재개발(도시정비형),조합 설립 전,서울시 서대문구 충정로3가 250-70,37.5615459,126.9641104,4
조합설립인가,우성아파트 주택재건축정비사업구역,120354.2,재건축,조합 설립 전,서울시 잠실동 101-1번지 일원,37.5068649,127.073142,4
조합설립인가,장위11-2구역 가로주택정비사업,6685.0,가로주택정비,조합 설립 전,서울시 성북구 장위동 68-833,37.6097117,127.0508284,4
조합설립인가,정릉동 218의1일대 가로주택정비사업,6972.9,가로주택정비,조합 설립 전,서울시 성북구 정릉동 218-1,37.609706,127.0135382,4
조합설립인가,장위13-4구역 가로주택정비사업,9786.0,가로주택정비,조합 설립 전,서울시 성북구 장위동 219-133,37.6184288,127.045554,4
조합설립인가,길음5재정비촉진구역,36333.9,재개발(주택정비형),조합 설립 전,서울시 성북구 정릉동 175번지,37.6043088,127.0158682,4
조합설립인가,장위15구역 주택재개발정비사업,189450.0,재개발(주택정비형),조합 설립 전,서울시 장위동 233-42,37.6121363,127.04827,4
조합설립인가,신길삼성아파트 주택재건축정비사업,15945.0,재건축,조합 설립 전,서울시 영등포구 신길동 4759-0,37.4963658,126.9111928,4
조합설립인가,면목동10의2번지 일원 가로주택정비사업,7984.0,가로주택정비,조합 설립 전,서울시 망우동 427-5번지,37.5896274,127.1012209,4
조합설립인가,마천3재정비촉진구역,133830.0,재개발(주택정비형),조합 설립 전,서울시 마천동 283,37.4934696,127.1570208,4
조합설립인가,방배신삼호아파트,44106.0,재건축,조합 설립 전,서울시 서초구 방배동 725,37.4971388,126.9897389,4
조합설립인가,장안평 중고차매매센터 재개발정비구역,29883.7,재개발(도시정비형),조합 설립 전,서울시 성동구 용답동 234-0,37.5602103,127.0662611,4
조합설립추진위원회승인,신정3재정비촉진지구2구역 도시환경정비사업,15046.6,재개발(도시정비형),조합 설립 전,서울시 양천구 신정동 1182-1,37.518701,126.8529002,3
조합설립추진위원회승인,신반포궁전아파트 주택재건축정비사업 조합설립추진위원회,11520.0,재건축,조합 설립 전,서울시 서초구 반포동 65-1번지 외,37.5004321,127.0007142,3
조합설립인가,홍은5주택재건축정비구역,34817.0,재건축,조합 설립 전,서울시 홍은동277-45번지,37.5810586,126.9344023,4
조합설립인가,개포우성7차아파트 재건축정비사업조합,48983.6,재건축,조합 설립 전,서울시 강남구 일원동 615,37.4922926,127.0783273,4
정비계획 수립,(임시)응암3동 재개발 연계형 도시재생활성화사업,933.62,재개발(주택정비형),조합 설립 전,서울시 은평구 응암동 700-0,37.5849689,126.9168639,1
조합설립인가,개포우성4차아파트 주택재건축정비사업,46064.9,재건축,조합 설립 전,서울시 강남구 도곡동 465-0,37.4854423,127.0494737,4
조합설립인가,(가칭)대림동지역주택조합,16087.9,지역주택,조합 설립 전,서울시 영등포구 대림동 990-7,37.4886882,126.9054074,4
조합설립인가,(가칭)남성역지역주택조합 추진위원회,42060.0,지역주택,조합 설립 전,서울시 동작구 사당동 235-53,37.48376,126.9675648,4
조합설립인가,방배동 도구머리공원 방배빌라 등 가로주택정비사업,643.4,가로주택정비,조합 설립 전,서울시 서초구 방배동 980-36,37.4796201,126.9904804,4
조합설립인가,(가칭)사당5동지역주택조합 추진위원회,16239.0,지역주택,조합 설립 전,서울시 동작구 사당동 217-15,37.4860187,126.9677173,4
조합설립추진위원회승인,양평제14구역 도시환경정비사업,11082.1,재개발(도시정비형),조합 설립 전,서울시 영등포구 선유서로 25길 5(양평동2가31-2),37.5243386,126.8852792,3
조합설립인가,성수전략정비구역 제1지구,194398.0,재개발(주택정비형),조합 설립 전,서울시 성동구 성수동1가 72-10번지,37.5399003,127.0492323,4
조합설립인가,답십리자동차부품상가 도시정비형 재개발정비사업,17882.0,재개발(주택정비형),조합 설립 전,서울시 동대문구 답십리동 952-0,37.5660895,127.0596469,4
조합설립인가,신길제2구역,116898.0,재개발(주택정비형),조합 설립 전,서울시 영등포구 신길동 190-0,37.5124633,126.9116203,4
조합설립추진위원회승인,압구정아파트지구 특별계획구역① 재건축사업,81454.0,재건축,조합 설립 전,서울시 강남구 압구정동 414번지,37.5253059,127.0200948,3
조합설립인가,한강로도시환경정비사업,41744.0,재개발(도시정비형),조합 설립 전,서울시 용산구 한강로1가 158 일대,37.5340207,126.9741679,4
조합설립추진위원회승인,용두1도시환경정비구역 제5지구,15457.1,재개발(주택정비형),조합 설립 전,서울시 동대문구 용두동 23-1,37.5783267,127.0402458,3
조합설립인가,길동한전우성아파트 소규모주택정비사업,6994.8,소규모재건축,조합 설립 전,서울시 강동구 길동 332-0,37.5433513,127.1441688,4
조합설립인가,신당제9 주택재개발정비구역,18651.0,재개발(주택정비형),조합 설립 전,서울시 중구 신당2동 432-1008번지,37.5595363,127.0119386,4
조합설립인가,돈암제6 주택재개발정비구역,47050.0,재개발(주택정비형),조합 설립 전,서울시 성북구 돈암동 48-29,37.599249,127.0208916,4
조합설립인가,장위13의6구역 가로주택정비사업,7976.72,가로주택정비,조합 설립 전,서울시 성북구 장위동 232-41,37.6151602,127.047301,4
조합설립인가,압구정한양7차 주택재건축정비사업,16437.1,재건축,조합 설립 전,서울시 강남구 압구정동 528번지,37.5291262,127.0440633,4
조합설립추진위원회승인,창신4도시정비형 재개발사업 정비구역,11915.3,재개발(도시정비형),조합 설립 전,서울시 창신동 329번지,37.5720512,127.0144455,3
조합설립인가,봉천1-1구역주택재건축정비사업,34142.0,재건축,조합 설립 전,서울시 관악구 봉천동(보라매동) 728-57번지,37.4902606,126.9323271,4
조합설립추진위원회승인,성북제1구역주택재개발정비사업조합설립추지위원회,127899.0,재개발(주택정비형),조합 설립 전,서울시 성북1동 179-68번지,37.5952093,126.9978087,3
조합설립인가,불광1주택재건축정비사업,25692.0,재건축,조합 설립 전,서울시 은평구 불광동 19-3,37.6199724,126.9325318,4
조합설립인가,(가칭)신림지역주택조합 추진위원회,62249.0,지역주택,조합 설립 전,서울시 관악구 신림동 1480-1,37.4794824,126.9142114,4
조합설립인가,신수동무쇠막 지역주택조합,15848.0,지역주택,조합 설립 전,서울시 마포구 신수동 91-90,37.548623,126.935532,4
조합설립인가,봉천제14구역 재개발정비사업,74264.5,재개발(주택정비형),조합 설립 전,서울시 봉천3동 4-51번지 일원,37.4892764,126.9590257,4
조합설립인가,번동6구역 가로주택정비사업,9123.9,가로주택정비,조합 설립 전,서울시 강북구 번동 454-61,37.6364085,127.0346352,4
정비계획 수립,신이문2 역세권 도시정비형 재개발정비사업,18004.0,재개발(도시정비형),조합 설립 전,서울시 동대문구 이문동 170-65,37.6003576,127.06553,1
조합설립인가,정릉동 226-1번지 일대 가로주택정비사업조합,7924.34,가로주택정비,조합 설립 전,서울시 성북구 정릉로27길 123 B01호(정릉동 금강빌라),37.6090355,127.0134966,4
조합설립인가,한성아파트 소규모재건축정비사업,6508.0,소규모재건축,조합 설립 전,서울시 구로구 고척동 227-1 227-6,37.5082328,126.8537716,4
조합설립인가,(가칭)구로3동16통24통 지역주택조합,7935.92,지역주택,조합 설립 전,서울시 구로구 구로동 153-3,37.4911947,126.8945167,4
조합설립인가,면목역2구역 가로주택정비사업,15930.9,가로주택정비,조합 설립 전,서울시 중랑구 면목동 1251-4,37.5916834,127.0906628,4
조합설립인가,하월곡2구역 가로주택정비사업조합,8433.0,가로주택정비,조합 설립 전,서울시 성북구 하월곡동 40-107,37.6015143,127.042687,4
조합설립인가,사당동 인정아파트 소규모 재건축 정비사업,2921.0,소규모재건축,조합 설립 전,서울시 동작구 사당동 196-0,37.4894138,126.9648926,4
조합설립인가,번동7구역가로주택정비사업조합,5617.9,가로주택정비,조합 설립 전,서울시 강북구 번동 457-1,37.638264,127.0339285,4
조합설립인가,홍제제2구역 도시환경정비사업 조합,3069.0,재개발(도시정비형),조합 설립 전,서울시 서대문구 홍제동 326-5,37.5904555,126.9415945,4
조합설립추진위원회승인,흑석2재정비촉진구역 재개발정비사업 주민대표회의,45229.0,재개발(도시정비형),조합 설립 전,서울시 동작구 흑석동 99-3번지,37.5076037,126.9621956,3
조합설립추진위원회승인,이촌동제1구역 주택재건축정비사업,23543.8,재건축,조합 설립 전,서울시 용산구 이촌동 199 203 206,37.5252405,126.9560626,3
조합설립인가,동양연립(궁동) 소규모재건축사업,6890.0,소규모재건축,조합 설립 전,서울시 구로구 궁동 171-1번지외 3필지,37.4959326,126.8307991,4
정비구역지정,문래동1?2가 도시환경정비구역,96329.0,재개발(도시정비형),조합 설립 전,서울시 영등포구 문래동1가 70-1,37.5113788,126.8942508,2
정비구역지정,영등포1-14 재정비촉진구역,4307.0,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 34-16,37.5207786,126.9077976,2
조합설립인가,유원제일2차아파트 주택재건축정비사업,28654.1,재건축,조합 설립 전,서울시 영등포구 선유동2로 56 유원제일2차아파트,37.533047,126.8981143,4
조합설립인가,전농제9구역 공공재개발정비사업 주민대표회의,49061.0,재개발(주택정비형),조합 설립 전,서울시 전농동 103-236번지 외,37.5835693,127.0514045,4
조합설립인가,천호동 107-33일대 가로주택정비사업,7565.0,가로주택정비,조합 설립 전,서울시 강동구 천호동 107-33,37.542695,127.1367338,4
조합설립인가,신반포4차아파트 재건축정비사업조합,85420.8,재건축,조합 설립 전,서울시 잠원동 70번지,37.5083529,127.0059798,4
조합설립인가,신동아아파트,111832.3,재건축,조합 설립 전,서울시 용산구 서빙고동 241-21,37.5180976,126.9875013,4
조합설립인가,압구정아파트지구 특별계획구역4   재건축정비사업조합,108050.3,재건축,조합 설립 전,서울시 강남구 압구정동 481-0,37.5312143,127.0354395,4
조합설립인가,면목본동2구역 가로주택정비사업,10094.22,가로주택정비,조합 설립 전,서울시 중랑구 면목동 106-5,37.5884157,127.0914752,4
조합설립인가,정비창전면 제1구역 도시환경정비사업,71901.0,재개발(도시정비형),조합 설립 전,서울시 용산구 한강로3가 40-641,37.5254331,126.9629264,4
조합설립인가,신반포7차아파트주택재건축정비사업,35010.4,재건축,조합 설립 전,서울시 서초구 잠원동 65-32 및 34,37.5124489,127.0078967,4
조합설립인가,홍은동 326-2일원 가로주택정비사업,6543.2,가로주택정비,조합 설립 전,서울시 서대문구 홍은동 326-2,37.5855968,126.926033,4
조합설립인가,동신아파트 소규모재건축정비사업,6152.0,소규모재건축,조합 설립 전,서울시 성북구 하월곡동 70-4,37.6058973,127.0362059,4
조합설립인가,중화역2의2구역 가로주택정비사업,9902.1,가로주택정비,조합 설립 전,서울시 중랑구 중화동 329-58번지,37.599774,127.0752999,4
조합설립인가,중화역2의5구역 가로주택정비사업,8267.2,가로주택정비,조합 설립 전,서울시 중랑구 중화동 317-45번지,37.5980965,127.0748544,4
조합설립인가,궁동 한양빌라 가로주택정비사업,3122.36,가로주택정비,조합 설립 전,서울시 구로구 궁동 240-0,37.4970125,126.8237704,4
조합설립인가,송정역지역주택조합,11484.0,지역주택,조합 설립 전,서울시 강서구 공항동 61-42,37.5570473,126.8097963,4
조합설립인가,방화지역주택조합추진위원회,63433.31,지역주택,조합 설립 전,서울시 강서구 공항동 21-0,37.5628533,126.8129088,4
조합설립인가,정비창전면 제3구역 도시정비형 재개발사업,5805.0,재개발(도시정비형),조합 설립 전,서울시 용산구 한강로3가 40-19,37.5237911,126.9621963,4
조합설립인가,은마아파트 재건축정비사업 조합,243552.6,재건축,조합 설립 전,서울시 강남구 대치동 316번지,37.4974176,127.0653272,4
조합설립추진위원회승인,홍제3구역도시환경정비사업 조합설립추진위원회,6506.0,재개발(도시정비형),조합 설립 전,서울시 서대문구 홍제동 306-2번지,37.5880382,126.9438154,3
조합설립인가,암사동 495번지 일대 가로주택정비사업,9585.98,가로주택정비,조합 설립 전,서울시 강동구 암사동 495-0,37.5499823,127.1300579,4
조합설립인가,(가칭)동작상도역지역주택조합 추진위원회,29786.8,지역주택,조합 설립 전,서울시 동작구 상도동 154-30번지,37.5036643,126.9459106,4
조합설립인가,가락극동아파트 재건축사업,40111.5,재건축,조합 설립 전,서울시 송파구 가락동 192-0,37.495697,127.1326768,4
조합설립인가,여의도동 28번지 광장아파트 주택재건축정비사업,43042.0,재건축,조합 설립 전,서울시 영등포구 여의도동 28-0,37.5207571,126.9208125,4
조합설립인가,월드빌라소규모재건축정비사업,7808.0,소규모재건축,조합 설립 전,서울시 구로구 궁동 236-1번지 외 9필지,37.4965789,126.8254079,4
조합설립인가,(가칭)당곡역지역주택조합사업,58571.1,지역주택,조합 설립 전,서울시 관악구 신림동 1448-1,37.4892374,126.9237523,4
조합설립인가,석관1의7구역 가로주택정비사업,9801.08,가로주택정비,조합 설립 전,서울시 성북구 석관동 332-46번지,37.6075835,127.0594456,4
조합설립추진위원회승인,마로포1구역 제23지구 도시정비형 재개발사업,4243.5,재개발(도시정비형),조합 설립 전,서울시 마포구 마포동 350-0,37.5362976,126.9439291,3
조합설립추진위원회승인,우창연립,5149.0,재건축,조합 설립 전,서울시 금천구 가산동 547-44번지,37.4778336,126.8776884,3
조합설립인가,문래동4가 도시환경정비구역,94087.0,재개발(도시정비형),조합 설립 전,서울시 문래동4가 23-6,37.5150492,126.890374,4
조합설립인가,장미123차아파트 주택재건축정비사업,343266.7,재건축,조합 설립 전,서울시 송파구 신천동 7번지 11번지,37.5188846,127.0992806,4
조합설립인가,성락타운아파트소규모재건축사업,4733.0,소규모재건축,조합 설립 전,서울시 은평구 신사동 261-20,37.6016887,126.9062423,4
조합설립인가,성내동 288-1번지 일원 가로주택정비사업,9682.0,가로주택정비,조합 설립 전,서울시 강동구 성내동 288-1,37.5334889,127.1255734,4
조합설립추진위원회승인,신정3재정비촉진3-1구역,20536.9,재개발(도시정비형),조합 설립 전,서울시 양천구 신정3동 1190-1번지,37.5209391,126.8520155,3
조합설립인가,상도3동지역주택조합,23522.0,지역주택,조합 설립 전,서울시 동작구 상도동 356-159 (정비구역 면적은 사업계획 승인전 변경됨),37.502212,126.9336106,4
조합설립인가,영등포1-11 도시환경정비구역,17391.8,재개발(도시정비형),조합 설립 전,서울시 영등포구 영등포동5가 30번지,37.5211172,126.905614,4
조합설립인가,동소문제2구역 주택재개발정비사업,20657.3,재개발(주택정비형),조합 설립 전,서울시 동소문동2가 33번지 외 248필지,37.5883735,127.0071174,4
정비구역지정,문래동2?3가 도시환경정비사업,89056.0,재개발(도시정비형),조합 설립 전,서울시 문래동2가 14-84,37.5135111,126.8945776,2
조합설립인가,영등포1-12 재정비촉진구역,16256.0,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 22-3,37.5203915,126.906205,4
조합설립인가,공덕 제6주택재개발정비구역,11301.4,재개발(주택정비형),조합 설립 전,서울시 마포구 공덕동 119번지,37.5481087,126.9559528,4
조합설립인가,고척6구역 가로부택정비사업,7965.0,가로주택정비,조합 설립 전,서울시 구로구 고척동 241-63,37.5058067,126.8490351,4
조합설립인가,신이문역세권 장기전세주택 도시정비형 재개발사업,39717.8,재개발(도시정비형),조합 설립 전,서울시 동대문구 이문동 168-1,37.6016021,127.0668335,4
조합설립인가,(가칭)영등포대림 지역주택조합,19750.5,지역주택,조합 설립 전,서울시 영등포구 대림동 700-1,37.4947976,126.9004203,4
조합설립인가,신반포20차아파트 주택재건축정비사업,9593.6,재건축,조합 설립 전,서울시 서초구 잠원동 60-78,37.5101412,127.0117299,4
조합설립인가,압구정아파트지구 특별계획구역5  재건축정비사업,789.87,재건축,조합 설립 전,서울시 강남구 압구정동 490-0,37.5303141,127.0388012,4
조합설립인가,신길음1구역 재개발정비사업,8390.0,재개발(도시정비형),조합 설립 전,서울시 길음동 31-1번지 일대,37.6119517,127.0299239,4
조합설립인가,신반포19차 25차(아) 재건축정비사업,26937.2,재건축,조합 설립 전,서울시 서초구 잠원동 61-2,37.5142166,127.010171,4
조합설립인가,중화우성타운 재건축정비사업,10388.0,재건축,조합 설립 전,서울시 중랑구 중화동 195-2,37.5979758,127.0812772,4
조합설립인가,신림동 미성아파트 주택재건축 정비구역,16706.1,재건축,조합 설립 전,서울시 관악구 신림동 1656번지,37.4825098,126.903436,4
조합설립인가,양평동 신동아아파트 주택재건축 정비사업,20619.0,재건축,조합 설립 전,서울시 영등포구 양평동1가 20번지,37.5221502,126.8865401,4
조합설립인가,수색1재정비촉진구역 도시환경정비사업조합,4424.0,재개발(도시정비형),조합 설립 전,서울시 은평구 수색동 311-9번지,37.5862554,126.8888623,4
조합설립인가,신성빌라 주택재건축정비사업 조합설립 추진위원회,4882.0,재건축,조합 설립 전,서울시 서초구 방배동 593-98,37.4744945,126.9937383,4
정비구역지정,영등포1-23 재정비촉진구역,11010.1,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 213,37.5198988,126.9103336,2
정비구역지정,영등포1-25 재정비촉진구역,3451.4,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 159,37.518906,126.9110963,2
조합설립추진위원회승인,가산1구역 주택재건축정비사업조합설립추진위원회,18744.81,재건축,조합 설립 전,서울시 금천구 가산동 146번지 일대,37.4781752,126.894549,3
조합설립추진위원회승인,독산4.5구역 단독주택재건축정비구역,31963.0,재건축,조합 설립 전,서울시 금천구 독산동 147-1 일대,37.4752116,126.8960685,3
정비구역지정,영등포1-5 재정비촉진구역,2805.2,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 46-4,37.5223754,126.9055092,2
정비구역지정,영등포1-6 재정비촉진구역,2272.0,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 64,37.5222127,126.9060088,2
정비구역지정,영등포1-7 재정비촉진구역,3596.6,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 49-1,37.5222116,126.9067114,2
정비구역지정,영등포1-16 재정비촉진구역,5395.1,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 34-46,37.5202389,126.9077864,2
정비구역지정,영등포1-17 재정비촉진구역,1759.1,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 34-75,37.5201844,126.9083847,2
정비구역지정,영등포1-20 재정비촉진구역,9620.6,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 256,37.5209124,126.9094503,2
정비구역지정,영등포1-22 재정비촉진구역,4614.7,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 328-11,37.5194952,126.9090867,2
조합설립추진위원회승인,신반포25차아파트 일대 주택재건축정비사업조합설립추진위원회(예정),13619.9,재건축,조합 설립 전,서울시 서초구 잠원동 61-1,37.5148499,127.0093399,3
조합설립추진위원회승인,송파동 100번지 주택재건축 정비사업,24924.7,재건축,조합 설립 전,서울시 송파구 송파동 100번지,37.503508,127.1155938,3
정비구역지정,영등포1-8 재정비촉진구역,314.65,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 38-3,37.5219712,126.9055855,2
정비구역지정,영등포1-10 재정비촉진구역,4021.1,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 100,37.5216634,126.9068999,2
정비구역지정,영등포1-21 재정비촉진구역,11263.5,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 229,37.5208284,126.9102585,2
정비구역지정,영등포1-9 재정비촉진구역,2184.6,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 81-1,37.5219594,126.9060221,2
정비구역지정,영등포1-18 재정비촉진구역,4904.8,재개발(도시정비형),조합 설립 전,서울시 영등포동5가 6,37.5197347,126.9074347,2
조합설립인가,원효로풍전아파트소규모재건축정비사업조합,5171.0,소규모재건축,조합 설립 전,서울시 용산구 원효로4가 109-4,37.5327007,126.9541669,4
조합설립인가,정릉동 545-12번지 일대 가로주택정비사업,3437.0,가로주택정비,조합 설립 전,서울시 성북구 정릉동 545-12,37.6010187,127.0112405,4
조합설립인가,영등포1의2재정비촉진구역 도시환경정비사업,5392.0,재개발(도시정비형),조합 설립 전,서울시 영등포구 영등포동7가 76-5번지,37.5244922,126.9056452,4
정비구역지정,영등포1-24 재정비촉진구역,5264.8,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 170,37.519282,126.9101932,2
조합설립추진위원회승인,미성아파트 주택재건축정비사업,40882.0,재건축,조합 설립 전,서울시 여의도동 37,37.5204817,126.9239722,3
정비구역지정,영등포1-19 재정비촉진구역,1944.8,재개발(도시정비형),조합 설립 전,서울시 영등포동2가 333,37.5195795,126.908263,2
조합설립추진위원회승인,중화동131-35일대 재건축정비구역,17971.0,재건축,조합 설립 전,서울시 중랑구 중화동 131-35,37.6008186,127.0857615,3
조합설립추진위원회승인,내자.필운구역 도시환경정비사업,20877.0,재개발(도시정비형),조합 설립 전,서울시 종로구 내자동 81번지,37.5752369,126.9714009,3
조합설립추진위원회승인,마포로 5-10구역 도시환경정비사업,8646.3,재개발(도시정비형),조합 설립 전,서울시 중구 중림동 186-1번지,37.5591336,126.9648443,3
조합설립추진위원회승인,강북3 도시환경정비구역,23995.0,재개발(도시정비형),조합 설립 전,서울시 강북구 미아동 45-32번지,37.6111032,127.0322135,3
조합설립추진위원회승인,수유1-1구역주택재건축 조합설립추진위원회,70000.0,재건축,조합 설립 전,서울시 강북구 수유동472-81번지일대,37.6322579,127.0174607,3
정비계획 수립,시흥동 남서울 럭키아파트 재건축 예정구역,51940.0,재건축,조합 설립 전,서울시 금천구 시흥동 1002-2,37.4480541,126.8989858,1
조합설립인가,대성연립주택재건축정비사업조합,903.0,재건축,조합 설립 전,서울시 강남구 논현동 191-4,37.5085944,127.0326174,4
조합설립추진위원회승인,중화동 324번지 일대주택재건축사업,17834.7,재건축,조합 설립 전,서울시 중랑구 중화동 324-0,37.5946021,127.0717745,3
조합설립추진위원회승인,강북5구역 도시환경정비사업,128.7,재개발(도시정비형),조합 설립 전,서울시 강북구 미아동 61-79,37.614445,127.0294675,3
조합설립추진위원회승인,반포경남아파트구역,62495.6,재건축,조합 설립 전,서울시 서초구 반포2동 1-8번지 외 3필지,37.5046056,126.9952655,3
조합설립추진위원회승인,봉천6-1구역 주택재건축정비사업,16000.0,재건축,조합 설립 전,서울시 관악구 봉천6동 63-39번지일대,37.4810602,126.9608566,3
조합설립추진위원회승인,신수 2구역 주택재건축 추진위원회,17264.5,재건축,조합 설립 전,서울시 마포구 신수동255-7번지,37.5454267,126.936505,3
조합설립인가,미아균형발전촉진지구 강북2구역 도시환경정비구역,18958.0,재개발(도시정비형),조합 설립 전,서울시 강북구 미아동 42-8번지,37.6105928,127.0308179,4
조합설립추진위원회승인,시범아파트,98843.0,재건축,조합 설립 전,서울시 영등포구 여의도동 50번지,37.520693,126.9371057,3
조합설립추진위원회승인,신월1구역,92546.13,재개발(주택정비형),조합 설립 전,서울시 양천구 신월동 159-192,37.5347269,126.8275169,3
조합설립추진위원회승인,용두제7 도시환경정비사업구역,2933.2,재개발(도시정비형),조합 설립 전,서울시 동대문구 용두동 53-6번지,37.5769622,127.0368459,3
조합설립인가,한양철우아파트 주택재건축정비사업조합,3585.4,재건축,조합 설립 전,서울시 용산구 한강로 3가 65-500번지,37.5235493,126.9691134,4
조합설립추진위원회승인,성수동 장미아파트 주택재건축 정비사업,11084.0,재건축,조합 설립 전,서울시 성동구 성수1가동 656-421번지 장미아파트,37.5430389,127.0460747,3
조합설립인가,경남1차주택재건축정비사업,3353.6,재건축,조합 설립 전,서울시 강서구 내발산동 716-20,37.5495681,126.8337443,4
