진행단계,정비구역명칭,정비구역면적(㎡),사업구분,재건축단계,서울시_정비구역위치,Latitude,Longitude,cate_code
조합설립인가,신공덕지역주택조합,4795.0,지역주택,조합 설립 전,서울시 마포구 신공덕동 6-3 5-27,37.5466064,126.9564922,4
조합설립인가,천호동 337-30번지 일대 가로주택정비사업,6748.0,가로주택정비,조합 설립 전,서울시 강동구 천호동 337-30,37.5441672,127.1221647,4
조합설립인가,천호8재정비촉진구역 도시정비형 재개발사업,7613.0,재개발(도시정비형),조합 설립 전,서울시 강동구 천호동 166-4,37.5384348,127.1310621,4
조합설립인가,방화동286의1번지 한미아파트 가로주택정비사업,4089.0,가로주택정비,조합 설립 전,서울시 강서구 방화동 286-1,37.5738259,126.8151338,4
조합설립인가,노량진역 은하맨션 일대 가로주택정비사업,8987.0,가로주택정비,조합 설립 전,서울시 동작구 노량진동 84-24,37.5120533,126.9424009,4
조합설립인가,시흥5동1구역 919번지일원 가로주택정비사업,10397.0,가로주택정비,조합 설립 전,서울시 금천구 시흥동 919-0,37.4500304,126.9065648,4
정비구역지정,도시정비형 재개발사업,6801.4,재개발(주택정비형),조합 설립 전,서울시 종로구 교남동 28-0,37.567949,126.9650443,2
조합설립추진위원회승인,문래국화아파트 주택재건축정비사업,17794.6,재건축,조합 설립 전,서울시 영등포구 문래동3가 76-1,37.5163763,126.8927562,3
조합설립추진위원회승인,천호동532-2번지 주택정비형 재개발사업,24620.0,재개발(주택정비형),조합 설립 전,서울시 강동구 천호동 532-2,37.541042,127.130816,3
조합설립인가,숭인동61번지일대 가로주택정비사업,8175.0,가로주택정비,조합 설립 전,서울시 종로구 숭인동 61-103번지 (총124필지),37.5765685,127.015711,4
조합설립인가,창신1-10구역 도시정비형 재개발사업,2281.8,재개발(도시정비형),조합 설립 전,서울시 종로구 창신동 427-7,37.5706137,127.0124963,4
조합설립인가,송파미성아파트재건축정비사업,28959.7,재건축,조합 설립 전,서울시 송파구 송파동 161,37.5059443,127.1192556,4
조합설립추진위원회승인,면목7구역 주택정비형 재개발사업,58400.9,재개발(주택정비형),조합 설립 전,서울시 중랑구 면목동 69-14,37.5871342,127.0928755,3
조합설립인가,장위11-3구역 가로주택정비사업,8486.0,가로주택정비,조합 설립 전,서울시 성북구 장위동 65-107번지,37.6102754,127.054449,4
조합설립추진위원회승인,휘경제5 주택정비형 재개발구역,49397.0,재개발(주택정비형),조합 설립 전,서울시 동대문구 휘경동 43-188,37.5852881,127.0669663,3
조합설립인가,지역주택조합,51342.0,지역주택,조합 설립 전,서울시 영등포구 신길동 442-2,37.4989541,126.907092,4
조합설립인가,오금동147번지일원 가로주택정비사업,2593.9,가로주택정비,조합 설립 전,서울시 송파구 오금동 147-0,37.4993208,127.1400931,4
조합설립인가,양평유성 가로주택정비사업,3136.54,가로주택정비,조합 설립 전,서울시 영등포구 양평동6가 84-0,37.5433868,126.8890333,4
조합설립인가,가재울7재정비촉진구역 주택재개발정비사업조합,79696.0,재개발(주택정비형),조합 설립 전,서울시 서대문구 북가좌2동 73-1번지,37.581292,126.911326,4
조합설립인가,신정동 1152번지 일대 주택정비형 재개발사업,44082.8,재개발(주택정비형),조합 설립 전,서울시 양천구 신정동 1152-1,37.515918,126.8520462,4
조합설립인가,신월7동 2구역 주택정비형 공공재개발사업,98295.17,재개발(주택정비형),조합 설립 전,서울시 양천구 신월동 941-0,37.5209174,126.8322213,4
조합설립인가,서초동 삼성홈스테이 지역주택조합,1708.2,지역주택,조합 설립 전,서울시 서초구 서초동 1478-12,37.48159,127.0076954,4
조합설립인가,여의도 시범아파트 재건축 정비사업,109047.4,재건축,조합 설립 전,서울시 영등포구 여의도동 50번지,37.520693,126.9371057,4
조합설립인가,고척동 241-337번지 일대 가로주택정비사업,7993.11,가로주택정비,조합 설립 전,서울시 구로구 고척동 241-337,37.5065358,126.8473729,4
조합설립인가,(가칭)보라매지역주택조합,28035.0,지역주택,조합 설립 전,서울시 동작구 신대방동 364-190,37.4968841,126.9217086,4
조합설립인가,오성빌라 가로주택정비사업,4353.0,가로주택정비,조합 설립 전,서울시 노원구 상계동 322-8,37.6561886,127.068575,4
조합설립인가,남영동 업무지구 제2구역 도시정비형 재개발사업,17658.8,재개발(도시정비형),조합 설립 전,서울시 용산구 갈월동 92-0,37.5426935,126.971988,4
조합설립인가,장위9구역 공공재개발사업,84248.0,재개발(주택정비형),조합 설립 전,서울시 성북구 장위동 238-83,37.614137,127.0504056,4
조합설립인가,전농12주택재개발정비구역,16237.0,재개발(주택정비형),조합 설립 전,서울시 동대문구 전농동 643번지,37.5762983,127.0467005,4
조합설립인가,대신빌라소규모재건축사업,4877.96,소규모재건축,조합 설립 전,서울시 도봉구 창동 466-0,37.6372818,127.0418798,4
조합설립인가,신창연립가로주택정비사업,1694.5,가로주택정비,조합 설립 전,서울시 도봉구 창동 581-3,37.6397068,127.038507,4
조합설립추진위원회승인,영등포유통상가 시장정비사업,2175.41,재개발(도시정비형),조합 설립 전,서울시 영등포구 당산동2가 30-2,37.5224752,126.8939529,3
조합설립인가,석관1-3구역 가로주택정비사업,8486.0,가로주택정비,조합 설립 전,서울시 성북구 석관동 261-98,37.6072001,127.0586488,4
조합설립인가,방학성삼빌라가로주택정비사업,4289.11,가로주택정비,조합 설립 전,서울시 도봉구 방학동 343-0,37.6666819,127.0312721,4
정비계획 수립,가리봉2구역  주택재개발저비사업,40552.0,재개발(주택정비형),조합 설립 전,서울시 구로구 가리봉동 87-177,37.4835574,126.8851167,1
조합설립인가,여의도 대교아파트 재건축정비사업,33418.0,재건축,조합 설립 전,서울시 영등포구 여의도동 41-0,37.5221509,126.9336845,4
조합설립인가,면목역 3의1구역 가로주택정비사업조합,7434.7,가로주택정비,조합 설립 전,서울시 중랑구 면목동 152-1,37.5862289,127.0813035,4
조합설립인가,도봉동 625-80번지 일대 가로주택정비사업,7474.2,가로주택정비,조합 설립 전,서울시 도봉구 도봉동 625-80,37.675254,127.0457944,4
조합설립인가,한남4재정비촉진구역주택재개발정비사업조합설립추진위원회,160258.0,재개발(주택정비형),조합 설립 전,서울시 용산구 보광동 360-0,37.5268219,126.9982164,4
정비계획 수립,북아현4재정비촉진구역 도시정비형재개발사업,7078.0,재개발(도시정비형),조합 설립 전,서울시 서대문구 북아현동 221-7,37.5574502,126.9514874,1
조합설립인가,가로주택정비사업,8943.0,가로주택정비,조합 설립 전,서울시 강서구 화곡동 1130-7,37.5512053,126.8560601,4
조합설립추진위원회승인,상봉10재정비촉진구역 도시정비형 재개발사업,12008.6,재개발(도시정비형),조합 설립 전,서울시 중랑구 상봉동 50-1,37.5993004,127.0938851,3
조합설립인가,(가칭)개봉역 지역주택조합,12579.0,지역주택,조합 설립 전,서울시 구로구 개봉동 170-35,37.4961395,126.8584368,4
조합설립인가,중곡아파트공공재건축정비사업,10262.3,재건축,조합 설립 전,서울시 광진구 중곡동 190-26번지,37.5667787,127.0784143,4
조합설립인가,개봉3재건축정비사업,116473.0,재건축,조합 설립 전,서울시 구로구 개봉동 454-14,37.5010958,126.8547189,4
조합설립인가,한남동 한성아파트 가로주택정비사업,2202.0,가로주택정비,조합 설립 전,서울시 용산구 한남동 29-4,37.5345477,127.0090806,4
조합설립인가,지역주택조합,42647.1,지역주택,조합 설립 전,서울시 강서구 화곡동 424-63,37.5317435,126.8407872,4
조합설립인가,장위11-1구역 가로주택정비사업,5556.44,가로주택정비,조합 설립 전,서울시 성북구 장위동 68-435,37.6099284,127.0497825,4
조합설립인가,삼익맨숀아파트 재건축정비사업,49502.0,재건축,조합 설립 전,서울시 강동구 명일동 270-1,37.5472021,127.1477091,4
조합설립인가,미아1구역 가로주택정비사업,6439.44,가로주택정비,조합 설립 전,서울시 강북구 미아동 833-2,37.6257576,127.0168511,4
조합설립인가,신길역세권 공공임대주택 건립관련 재개발사업,25489.5,재개발(주택정비형),조합 설립 전,서울시 영등포구 신길동 39-3,37.5162144,126.9153802,4
조합설립인가,장승배기역 지역주택조합,5245.0,지역주택,조합 설립 전,서울시 동작구 상도동 363-10번지,37.5050245,126.9373598,4
조합설립인가,(가칭)용마산역세권지역주택조합,7800.0,지역주택,조합 설립 전,서울시 중랑구 면목동 371-134,37.5746431,127.0869827,4
조합설립인가,(가칭)상도메트로타운 지역주택조합 추진위원회,18148.1,지역주택,조합 설립 전,서울시 동작구 상도동 159-52,37.5012975,126.9483007,4
조합설립인가,사당3동 양지지역주택 조합,25951.0,지역주택,조합 설립 전,서울시 동작구 사당동 220-70,37.4869471,126.9700715,4
조합설립인가,갈현동 이화연립일원 가로주택정비사업,5351.0,가로주택정비,조합 설립 전,서울시 은평구 갈현동 259-7,37.6211019,126.9126835,4
조합설립인가,홍은동11-360번지 일원 가로주택정비사업조합,11599.6,가로주택정비,조합 설립 전,서울시 서대문구 홍은동 11-360,37.5993717,126.9468905,4
조합설립인가,미래빌라소규모재건축정비사업,5306.0,소규모재건축,조합 설립 전,서울시 구로구 오류동 68-21,37.4931473,126.8416982,4
조합설립인가,면목역 6의1구역 가로주택정비사업,9515.2,가로주택정비,조합 설립 전,서울시 중랑구 면목동 63-28,37.5845894,127.0932794,4
조합설립인가,압구정아파트지구 특별계획구역③ 재건축정비사업,360187.8,재건축,조합 설립 전,서울시 강남구 압구정동 369-1,37.5330263,127.0279257,4
조합설립인가,쌍문동137번지 지역주택조합,1662.1,지역주택,조합 설립 전,서울시 도봉구 쌍문동 137-94외 5필지,37.6514988,127.0312622,4
조합설립인가,장위11의4구역 가로주택정비사업,7189.72,가로주택정비,조합 설립 전,서울시 성북구 장위동 66-146,37.6108094,127.0543197,4
조합설립인가,신길13재정비촉진구역,15120.0,재건축,조합 설립 전,서울시 신길5동 340-1,37.5008296,126.9054056,4
조합설립추진위원회승인,청량리미주아파트 주택재건축정비사업,56785.0,재건축,조합 설립 전,서울시 동대문구 청량리동 235-1,37.5839304,127.0468075,3
조합설립인가,미성동 건영아파트 주택재건축정비사업,20789.0,재건축,조합 설립 전,서울시 관악구 신림동 746-43,37.4763136,126.9123218,4
조합설립인가,(가칭)등촌지역주택조합,45424.7,지역주택,조합 설립 전,서울시 강서구 등촌동 365-0,37.5502622,126.8582206,4
조합설립인가,미아3구역 가로주택정비사업,9489.3,가로주택정비,조합 설립 전,서울시 강북구 미아동 767-51,37.6239887,127.0220457,4
조합설립인가,마포로1구역 제10지구 도시정비형 재개발사업,3280.5,재개발(주택정비형),조합 설립 전,서울시 마포구 도화동 536,37.5425213,126.9473562,4
조합설립인가,마천1재정비촉진구역 주택재개발정비사업,148498.0,재개발(주택정비형),조합 설립 전,서울시 송파구 마천동 194-1,37.4981076,127.1534671,4
조합설립인가,(가칭)신대방역2단지 지역주택조합,122610.0,지역주택,조합 설립 전,서울시 관악구 신림동 475-83,37.4883182,126.9176861,4
조합설립인가,청량리재정비촉진지구 용두1구역(4지구) 도시정비형재개발사업,1923.0,재개발(도시정비형),조합 설립 전,서울시 동대문구 용두동 26-3,37.5770714,127.0392681,4
조합설립인가,지역주택조합,22362.61,지역주택,조합 설립 전,서울시 송파구 거여동 6-0,37.4982722,127.1423865,4
조합설립인가,종암동 3-745일대 가로주택정비사업,2082.0,가로주택정비,조합 설립 전,서울시 성북구 종암동 3-745,37.5985174,127.0367866,4
사업시행인가,대흥.성원.동진빌라주택재건축정비사업,56323.0,재건축,재건축 시행,서울시 구로구 온수동 45-32,37.4897829,126.8232682,5
착공신고,신사1구역 주택재건축정비사업조합,23174.0,재건축,재건축 시행,서울시 은평구 신사동 170-12,37.5911636,126.9072967,9
사업시행인가,불광5주택재개발정비구역,117939.0,재개발(주택정비형),재건축 시행,서울시 은평구 불광동 238 244 272번지,37.615652,126.9318499,5
착공신고,등촌1주택재건축정비구역,30762.9,재건축,재건축 시행,서울시 강서구 등촌동 366-24번지 및 강서구 등촌동 366-61번지,37.5490933,126.8596985,9
사업시행인가,성북제2구역주택재개발정비사업,75072.8,재개발(주택정비형),재건축 시행,서울시 성북동 226-103번지,37.5931791,126.991035,5
사업시행인가,신반포12차아파트 주택재건축정비사업,17712.2,재건축,재건축 시행,서울시 서초구 잠원로 14길 41,37.5161592,127.0147093,5
관리처분인가,세림연립재건축정비사업,3234.1,재건축,재건축 시행,서울시 강서구 등촌1동 656-35 일원,37.5557752,126.8598043,6
관리처분인가,신길동 4377 일원 가로주택정비사업,1207.0,가로주택정비,재건축 시행,서울시 영등포구 신길동 4377,37.4973144,126.9160694,6
관리처분인가,증산5 재정비 촉진구역 주택 재개발 정비 사업,112573.0,재개발(주택정비형),재건축 시행,서울시 은평구 증산동 195번지,37.5880995,126.9105706,6
사업시행인가,서초중앙하이츠1구역 주택재건축정비사업,3593.7,재건축,재건축 시행,서울시 서초구 방배동 1000-4,37.4792866,127.0038998,5
관리처분인가,한남 제3재정비촉진구역,393729.0,재개발(주택정비형),재건축 시행,서울시 용산구 한남동 686-0,37.533715,126.999569,6
사업시행인가,북아현3 재정비촉진구역 주택재개발 정비사업조합,263100.0,재개발(주택정비형),재건축 시행,서울시 서대문구 북아현동 3-66번지,37.5634154,126.9579606,5
사업시행인가,뉴서울아파트 개나리 열망연립 재건축정비사업,14656.0,재건축,재건축 시행,서울시 관악구 신림동 739,37.4705219,126.9111073,5
착공신고,개포1동 주공아파트 주택재건축 정비사업조합,399741.7,재건축,재건축 시행,서울시 강남구 개포1동 660번지,37.4775986,127.0581924,9
착공신고,둔촌주공아파트 주택재건축사업 정비구역,626232.5,재건축,재건축 시행,서울시 강동구 둔촌1동 170-1일대,37.5228859,127.140539,9
사업시행인가,구로동 440번지일대(보광아파트) 주택재건축정비구역,32953.0,재건축,재건축 시행,서울시 구로구 구로동 440-0,37.4953222,126.88603,5
사업시행인가,신정재정비촉진지구 제1구역 3지구 주택재개발 정비사업,11363.8,재개발(주택정비형),재건축 시행,서울시 양천구 신월동 606-0,37.5200991,126.8463367,5
관리처분인가,갈현 제1주택재개발 정비사업,238850.9,재개발(주택정비형),재건축 시행,서울시 은평구 갈현동 300번지 일대,37.625702,126.9144579,6
일반분양승인,행당제7구역주택재개발사업,48345.3,재개발(주택정비형),재건축 시행,서울시 성동구행당1동128번지,37.5598639,127.0354473,10
철거신고,방배 14구역주택재건축 정비구역,27460.0,재건축,재건축 시행,서울시 특별시 서초구 방배동 975-35,37.4812729,126.9912349,8
사업시행인가,홍은1구역 공공재개발사업,11571.0,재개발(도시정비형),재건축 시행,서울시 서대문구 홍은동 48-163,37.5923072,126.9423873,5
착공신고,잠실진주APT 재건축정비사업,112558.5,재건축,재건축 시행,서울시 송파구 신천동 20-4 진주APT,37.5183789,127.110741,9
관리처분인가,노량진촉진4구역,40512.5,재개발(주택정비형),재건축 시행,서울시 노량진227-5,37.514082,126.941687,6
관리처분인가,수색 8구역 주택재개발 정비사업조합,29884000.0,재개발(주택정비형),재건축 시행,서울시 수색동 16-2번지,37.5836507,126.8990676,6
사업시행인가,강북3도시정비형재개발정비사업,24348.9,재개발(도시정비형),재건축 시행,서울시 강북구 미아동 45-32,37.6111032,127.0322135,5
착공신고,잠실미성크로바아파트주택재건축정비사업조합,75684.5,재건축,재건축 시행,서울시 송파구 신천동 17-6,37.517514,127.1070384,9
착공신고,반포아파트(제3주구) 주택재건축정비사업,117114.0,재건축,재건축 시행,서울시 반포본동 1109,37.4993689,126.9869145,9
사업시행인가,홍은동322-1일원 가로주택정비사업,7448.0,가로주택정비,재건축 시행,서울시 서대문구 홍은동 322-1,37.5855782,126.926855,5
착공신고,역촌1구역 주택재건축정비사업조합,32075.05,재건축,재건축 시행,서울시 역촌동189-1번지,37.6037528,126.9076997,9
사업시행인가,신안빌라 주택재건축정비사업,16400.1,재건축,재건축 시행,서울시 강서구 마곡동 327-53번지,37.5711694,126.8235679,5
관리처분인가,방배신동아아파트 재건축정비사업,37902.6,재건축,재건축 시행,서울시 서초구 방배동 988-1,37.4808701,127.0009449,6
일반분양승인,수색13재정비촉진구역(주택재개발사업),69727.0,재개발(주택정비형),재건축 시행,서울시 수색동 341-6번지,37.5857274,126.8928973,10
착공신고,유원제일1차아파트 주택재건축정비사업조합,17693.6,재건축,재건축 시행,서울시 영등포구 국회대로 29길13 유원제일1차아파트,37.5298434,126.8961174,9
사업시행인가,남성아파트,17147.1,재건축,재건축 시행,서울시 영등포구 문래동2가 35번지,37.5125877,126.8916007,5
사업시행인가,홍은동277-200번지 일대 가로주택정비사업,1150.0,가로주택정비,재건축 시행,서울시 서대문구 홍은동 277-200,37.579613,126.9335849,5
철거신고,신영제1구역 주택재개발정비사업,15589.3,재개발(주택정비형),재건축 시행,서울시 종로구 신영동 158-2번지,37.5999947,126.962512,8
관리처분인가,신당제8구역주택재개발 정비사업,58651.3,재개발(주택정비형),재건축 시행,서울시 중구 신당동 321번지 일대,37.5592538,127.015089,6
사업시행인가,방화3재정비촉진구역,92139.0,재건축,재건축 시행,서울시 강서구 방화동 615-103,37.5659513,126.8079635,5
사업시행인가,북아현2재정비촉진구역,120055.8,재개발(주택정비형),재건축 시행,서울시 서대문구 북아현동 520번지,37.5595793,126.9594278,5
관리처분인가,신일빌라 소규모재건축정비사업,2112.0,재건축,재건축 시행,서울시 중랑구 신내동 482-1,37.6028125,127.0974465,6
착공신고,영천 주택재개발 정비사업,11154.2,재개발(주택정비형),재건축 시행,서울시 영천동 69-20번지,37.5712106,126.960264,9
사업시행인가,청량리제6주택재개발정비구역,83883.1,재개발(주택정비형),재건축 시행,서울시 동대문구 청량리동 205번지 일대,37.589667,127.0429868,5
사업시행인가,번동3구역 가로주택정비사업,7374.1,가로주택정비,재건축 시행,서울시 강북구 번동 430-27,37.6354058,127.0356354,5
사업시행인가,상계1재정비촉진구역,86432.5,재개발(주택정비형),재건축 시행,서울시 자력6구역 8블럭9롯트7블럭57롯트상계동 6-42,37.6748144,127.0823813,5
일반분양승인,이문1재정비촉진구역,144856.0,재개발(주택정비형),재건축 시행,서울시 동대문구 이문동 257-42번지,37.6000833,127.0602304,10
일반분양승인,휘경3재정비촉진구역 주택재개발정비사업조합,65338.0,재개발(주택정비형),재건축 시행,서울시 동대문구 휘경동 172번지,37.5929679,127.0626324,10
일반분양승인,국제빌딩주변 제5구역 도시정비형 재개발사업,6106.4,재개발(도시정비형),재건축 시행,서울시 용산구 한강로2가 210-1번지,37.526189,126.9659406,10
관리처분인가,동선2구역주택재개발정비사업,15608.2,재개발(주택정비형),재건축 시행,서울시 동선동 304-2,37.5937751,127.0179706,6
착공신고,대조제1구역 주택재개발정비사업조합,111665.3,재개발(주택정비형),재건축 시행,서울시 은평구 대조동 88번지 등,37.612048,126.9233583,9
착공신고,청량리 제7구역 주택재개발 정비사업,35273.7,재개발(주택정비형),재건축 시행,서울시 동대문구 청량리동 199-0,37.5874761,127.0454485,9
착공신고,대명아파트 소규모재건축정비구역,5595.0,소규모재건축,재건축 시행,서울시 노원구 공릉동 270-71,37.620176,127.0812964,9
사업시행인가,수정아파트 재건축정비사업,8404.6,재건축,재건축 시행,서울시 양천구 신정동 733-31,37.5123258,126.8420703,5
착공신고,보문제5구역 주택재개발정비사업,10798.5,재개발(주택정비형),재건축 시행,서울시 성북구 보문동1가 196-11번지,37.5848717,127.0205326,9
사업시행인가,청량리제8구역 주택재개발정비사업조합,29001.0,재개발(주택정비형),재건축 시행,서울시 동대문구 청량리동 435번지,37.5854367,127.0445366,5
착공신고,삼선제5주택재개발정비사업,63918.5,재개발(주택정비형),재건축 시행,서울시 성북구 삼선동2가 296번지,37.5841189,127.0102958,9
착공신고,가재울8재정비촉진구역 재개발정비사업,13180.0,재개발(도시정비형),재건축 시행,서울시 서대문구 남가좌동 289-54번지 일대,37.5707358,126.9149067,9
일반분양승인,천호1구역 도시환경정비사업,38508.2,재개발(도시정비형),재건축 시행,서울시 강동구 천호동 423-200,37.5414355,127.1269611,10
사업시행인가,신반포27차아파트 주택재건축정비사업,5764.9,재건축,재건축 시행,서울시 서초구 잠원동 56-2번지 외 2필지,37.5157781,127.0098306,5
일반분양승인,중화1재정비촉진구역,44725.5,재개발(주택정비형),재건축 시행,서울시 중랑구 중화동 331-1번지,37.6029737,127.0756672,10
착공신고,가락현대5차아파트 소규모재건축정비사업구역,8214.0,소규모재건축,재건축 시행,서울시 송파구 가락동 161-3,37.4995701,127.1310652,9
사업시행인가,노량진 제3재정비촉진구역,73300.0,재개발(주택정비형),재건축 시행,서울시 동작구 노량진동 232-19번지,37.5104348,126.9405183,5
사업시행인가,신길10 재정비촉진구역,32234.0,재건축,재건축 시행,서울시 영등포구 신길동 3590-0,37.5012618,126.9106028,5
관리처분인가,등마루아파트재건축정비사업조합,1903.4,재건축,재건축 시행,서울시 강서구 염창동 275-5번지 (등마루아파트),37.5498404,126.8680363,6
사업시행인가,미아9-2주택재건축정비구역,102371.6,재건축,재건축 시행,서울시 강북구 미아동 137-72,37.619289,127.0304196,5
사업시행인가,상계2재정비촉진구역 주택재개발 정비사업,100819.4,재개발(주택정비형),재건축 시행,서울시 노원구 상계동 자력2구역 17블럭 1롯트,37.6729909,127.0703498,5
사업시행인가,양평제13구역 도시정비형 재개발사업(공공재개발사업),27441.7,재개발(도시정비형),재건축 시행,서울시 영등포구 양평동2가 33-20번지,37.5246541,126.88525,5
착공신고,홍은제13구역 주택재개발정비사업조합,36220.0,재개발(주택정비형),재건축 시행,서울시 홍은동 11-111번지 일대,37.6006319,126.9471997,9
관리처분인가,양평제12구영도시환경정비사업조합,37561.8,재개발(도시정비형),재건축 시행,서울시 영등포구 양평동1가 265-1,37.5248075,126.8868921,6
관리처분인가,홍제3구역주택재건축정비사업,27271.0,재건축,재건축 시행,서울시 서대문구 홍제동 104-41,37.5847163,126.9501375,6
관리처분인가,당산현대2차아파트 소규모재건축정비사업조합,6108.7,소규모재건축,재건축 시행,서울시 영등포구 당산동4가 92-0,37.5289656,126.8961349,6
사업시행인가,시흥동 무지개아파트 일대 재건축 정비사업,28336.0,재건축,재건축 시행,서울시 금천구 시흥동 109-1,37.4560726,126.8983011,5
사업시행인가,상계주공5단지 재건축사업,33854.6,재건축,재건축 시행,서울시 노원구 상계동 721,37.6527768,127.0646469,5
사업시행인가,서초중앙하이츠2구역 주택재건축정비사업,3041.5,재건축,재건축 시행,서울시 서초구 방배동 1000-3,37.4799851,127.0034266,5
사업시행인가,도곡개포한신아파트 주택재건축정비사업,36473.0,재건축,재건축 시행,서울시 강남구 논현로36길 21 2층,37.4851194,127.0435891,5
착공신고,청담삼익아파트주택재건축정비사업구역,61823.9,재건축,재건축 시행,서울시 강남구 청담동 134-18,37.5221792,127.0600314,9
착공신고,홍실아파트 주택재건축,25655.8,재건축,재건축 시행,서울시 삼성동 79,37.5199695,127.0596373,9
사업시행인가,천호우성아파트 주택재건축정비사업,28323.5,재건축,재건축 시행,서울시 강동구 천호동 19-1,37.5497681,127.1388163,5
사업시행인가,대치쌍용1차아파트 재건축정비사업,47659.0,재건축,재건축 시행,서울시 강남구 대치동 66번지,37.4980827,127.0712194,5
착공신고,봉천 제4-1-2구역 주택재개발정비사업조합,55512.8,재개발(주택정비형),재건축 시행,서울시 관악구 봉천5-9동 산101번지,37.4898955,126.9595308,9
사업시행인가,번동 429-114 일원 가로주택정비사업조합,4517.7,가로주택정비,재건축 시행,서울시 강북구 번동 429-114번지,37.6363002,127.0369408,5
착공신고,시흥동 현대아파트 재건축정비사업,10559.1,재건축,재건축 시행,서울시 금천구 시흥동 220-2,37.4536019,126.9139174,9
관리처분인가,금호제16재개발정비구역,27485.0,재개발(주택정비형),재건축 시행,서울시 성동구 금호동2가 501-31,37.551416,127.018121,6
착공신고,장위제6구역주택재개발정비사업조합설립추진위원회,105163.9,재개발(주택정비형),재건축 시행,서울시 성북구 장위동 25-55,37.6158069,127.0588521,9
사업시행인가,오금동143번지일원 가로주택정비사업,2205.0,가로주택정비,재건축 시행,서울시 송파구 오금동 143-1,37.5004403,127.1388416,5
사업시행인가,가로주택정비사업,1478.0,가로주택정비,재건축 시행,서울시 강서구 방화동 584-1,37.5688256,126.8089634,5
