진행단계,정비구역명칭,정비구역면적(㎡),사업구분,재건축단계,서울시_정비구역위치,Latitude,Longitude,cate_code
관리처분인가,제기제6주택재개발 정비구역,24320.6,재개발(주택정비형),재건축 시행,서울시 동대문구 제기동 120-104번지,37.5873484,127.0393098,6
사업시행인가,한남 제2재정비촉진구역,114580.6,재개발(주택정비형),재건축 시행,서울시 용산구 보광동 272-3,37.5313038,126.9971115,5
착공신고,신반포21차아파트 주택재건축정비사업,8785.9,재건축,재건축 시행,서울시 서초구 잠원동 59-10번지 외 3필지,37.5091288,127.0135946,9
관리처분인가,마포로3구역 제3지구 도시환경정비구역,6217.32,재개발(도시정비형),재건축 시행,서울시 마포구 아현동 613-10,37.5526938,126.9557684,6
착공신고,방배5구역 주택재건축 정비사업,176496.1,재건축,재건축 시행,서울시 서초구 방배2동 946-8번지,37.4748879,126.9880929,9
착공신고,개봉제5 주택재건축 정비사업 조합,13099.1,재건축,재건축 시행,서울시 구로구 개봉1동 68번지,37.4987929,126.8454958,9
사업시행인가,한강삼익아파트 주택재건축정비사업,17191.0,재건축,재건축 시행,서울시 용산구 이촌동 300-301 일대,37.5184619,126.9760381,5
철거신고,월계동 재건축정비구역,14929.4,재건축,재건축 시행,서울시 월계동 487-17번지,37.6158485,127.0624615,8
관리처분인가,미아3재정비촉진구역 주택재개발정비사업조합,57553.4,재개발(주택정비형),재건축 시행,서울시 강북구 미아동 439번지 일대,37.6154151,127.0245295,6
관리처분인가,제기제4구역 주택재개발정비사업,33485.7,재개발(주택정비형),재건축 시행,서울시 동대문구 제기동 288번지,37.5850706,127.0422169,6
착공신고,문정동 136일대 재건축 정비구역,64974.9,재건축,재건축 시행,서울시 송파구 문정동 136번지,37.4894156,127.133279,9
철거신고,방배13구역 주택재건축정비사업,129891.4,재건축,재건축 시행,서울시 서초구 효령로 14다길 6,37.4782168,126.9906306,8
착공신고,사당3주택재건축정비사업구역,30647.5,재건축,재건축 시행,서울시 동작구 사당동 42번지,37.4918502,126.9803369,9
관리처분인가,역삼동(758 은하수 760) 주택재건축정비사업,12263.0,재건축,재건축 시행,서울시 역삼동 758번지,37.4974501,127.0480146,6
착공신고,도곡삼호아파트 주택재건축정비사업,11042.2,재건축,재건축 시행,서울시 강남구 도곡동 540번지 일대,37.4935694,127.0460174,9
관리처분인가,일원개포한신아파트 재건축사업,20876.0,재건축,재건축 시행,서울시 강남구 일원동 615-1,37.4912691,127.0793073,6
일반분양승인,길음역세권재정비촉진구역 주택재개발정비사업조합,13449.0,재개발(주택정비형),재건축 시행,서울시 성북구 길음동 542-1번지,37.6037412,127.023141,10
일반분양승인,천호4촉진구역,17281.0,재개발(도시정비형),재건축 시행,서울시 강동구 천호동 410-100번지 일원,37.5391244,127.128408,10
일반분양승인,이문3재정비촉진구역,137372.0,재개발(주택정비형),재건축 시행,서울시 동대문구 이문동 149-8,37.5984954,127.0635351,10
착공신고,공덕1구역 주택재건축,58472.0,재건축,재건축 시행,서울시 공덕동 105-84번지,37.5503031,126.9578534,9
착공신고,반포주공1단지(124주구) 주택재건축정비사업,370484.0,재건축,재건축 시행,서울시 서초구 반포동 810번지,37.5032876,126.987443,9
사업시행인가,신용산역북측 제1구역 도시환경저비사업,14343.0,재개발(도시정비형),재건축 시행,서울시 용산구 한강로2가 2-116,37.5329675,126.9701182,5
착공신고,길훈아파트 주택재건축정비사업,9973.6,재건축,재건축 시행,서울시 개봉동 312-38외 1필지,37.4836393,126.8511476,9
관리처분인가,월계동 동신아파트 주택재건축정비구역,43886.0,재건축,재건축 시행,서울시 노원구 월계동 436번지,37.6175521,127.0612663,6
관리처분인가,세광하니타운가로주택정비사업조합,6006.4,가로주택정비,재건축 시행,서울시 중랑구 중화동 296-44,37.5963486,127.079391,6
사업시행인가,가락상아(1차)아파트 주택재건축 정비사업,13580.0,재건축,재건축 시행,서울시 송파구 오금동 166-0,37.498554,127.1353379,5
관리처분인가,미아4재정비촉진구역,28517.0,재건축,재건축 시행,서울시 강북구 미아동 1261번지,37.6126807,127.0227103,6
착공신고,미아 제3구역 주택재개발,59465.0,재개발(주택정비형),재건축 시행,서울시 강북구 미아동 791-364번지,37.6274484,127.0186061,9
사업시행인가,신반포16차아파트주택재건축정비사업,12977.2,재건축,재건축 시행,서울시 서초구 잠원동 55-10,37.5180801,127.0109167,5
사업시행인가,사당5주택재건축정비사업,20265.0,재건축,재건축 시행,서울시 동작구 사당동 303 번지,37.4787333,126.9708953,5
관리처분인가,장위10구역주택재개발정비사업,94245.0,재개발(주택정비형),재건축 시행,서울시 성북구 장위동 68-37,37.6123248,127.0530098,6
착공신고,안암제2구역주택재개발정비사업조합,11189.2,재개발(주택정비형),재건축 시행,서울시 성북구 안암동3가 132-17번지,37.5858348,127.0240362,9
착공신고,동작1주택재건축 정비구역,20520.3,재건축,재건축 시행,서울시 동작구 동작동 102번지,37.4969264,126.9816716,9
착공신고,대치동 구마을 제3지구,14833.7,재건축,재건축 시행,서울시 강남구 대치동 964번지,37.5031391,127.0601054,9
관리처분인가,고척제4구역주택재개발조합,41675.0,재개발(주택정비형),재건축 시행,서울시 구로구 고척동 148번지,37.5041139,126.8584775,6
일반분양승인,신반포4지구 재건축정비사업조합,158555.8,재건축,재건축 시행,서울시 서초구 잠원동 60-3 외24필지,37.5116533,127.0123761,10
관리처분인가,흑석11 재정비촉진구역 주택재개발정비사업,86529.1,재개발(주택정비형),재건축 시행,서울시 동작구 흑석동 304번지,37.5055067,126.9691634,6
일반분양승인,[천호재정비촉진지구]천호3 주택재건축정비사업,23083.7,재건축,재건축 시행,서울시 강동구 천호동 423-76,37.5426889,127.1266778,10
사업시행인가,용산구 원효로 산호아파트 재건축정비사업,27117.3,재건축,재건축 시행,서울시 용산구 원효로4가 118-16번지,37.5327153,126.9503809,5
착공신고,신반포18차 337동 주택재건축정비사업,5917.7,재건축,재건축 시행,서울시 서초구 잠원동 49-17번지,37.5200247,127.0133475,9
일반분양승인,수색7재정비촉진구역 주택재개발정비사업조합,31793.6,재개발(주택정비형),재건축 시행,서울시 은평구 수색동 189,37.5847747,126.8983305,10
사업시행인가,번동 4구역 가로주택정비사업,10192.9,가로주택정비,재건축 시행,서울시 강북구 번동 428-4,37.6346374,127.0373881,5
사업시행인가,한남하이츠아파트 재건축정정비사업,48837.5,재건축,재건축 시행,서울시 옥수동 220-1,37.5397394,127.0141579,5
관리처분인가,79. 진주아파트 주택재건축정비사업,11188.1,재건축,재건축 시행,서울시 영등포구 문래동5가 22번지,37.5171735,126.8847859,6
관리처분인가,방화5재정비촉진구역 재건축정비사업,98737.0,재건축,재건축 시행,서울시 강서구 공항동 18번지,37.5642427,126.8133546,6
사업시행인가,신용산역북측제2구역 도시정비형재개발정비사업조합,22380.0,재개발(도시정비형),재건축 시행,서울시 용산구 한강로2가 2-194호,37.530793,126.9674459,5
관리처분인가,오류동 현대연립 재건축 정비사업,23318.7,재건축,재건축 시행,서울시 구로구 오류동 156-15번지,37.4890753,126.8412519,6
사업시행인가,고척동 산업인아파트 주택재건축정비사업,17052.0,재건축,재건축 시행,서울시 구로구 고척동 57-9,37.5047345,126.8669787,5
사업시행인가,대치우성1차아파트 주택재건축정비사업,28793.0,재건축,재건축 시행,서울시 강남구 대치동 63-0,37.5002334,127.0691394,5
사업시행인가,잠실우성4차아파트,31961.1,재건축,재건축 시행,서울시 송파구 잠실본동 320번지,37.5067945,127.0830482,5
사업시행인가,사직2구역 도시환경정비사업구역,34268.84,재개발(도시정비형),재건축 시행,서울시 종로구 사직동 311-10번지,37.5736321,126.9663286,5
관리처분인가,노량진7재정비촉진구역,33613.0,재개발(주택정비형),재건축 시행,서울시 동작구 대방동 13-31번지,37.5065757,126.9335958,6
사업시행인가,정릉7주택재건축정비사업,2134.0,재건축,재건축 시행,서울시 정릉동 506-159,37.6014593,127.0083396,5
사업시행인가,신정4재정비촉진구역 주택재건축정비사업,82065.2,재건축,재건축 시행,서울시 양천구 신정동 1200-1,37.5208013,126.8498015,5
관리처분인가,제기1 주택재건축정비사업,9632.7,재건축,재건축 시행,서울시 동대문구 제기동 892-68,37.579179,127.0355943,6
관리처분인가,신월곡 제1구역 도시환경정비사업,55112.0,재개발(도시정비형),재건축 시행,서울시 성북구 하월곡동 88번지 일대,37.6059797,127.0277905,6
착공신고,장위4구역 주택재개발정비사업조합,153501.0,재개발(주택정비형),재건축 시행,서울시 성북구 장위동 62-1번지,37.6135897,127.0565872,9
관리처분인가,정릉3동 주택재개발,203965.0,재개발(주택정비형),재건축 시행,서울시 성북구 정릉동 757번지,37.6141814,127.0027096,6
철거신고,방화6재정비촉진구역,31554.2,재건축,재건축 시행,서울시 강서구 방화동 609-0,37.5653857,126.813543,8
착공신고,풍납동 성도연립 가로주택정비사업,1215.8,가로주택정비,재건축 시행,서울시 송파구 풍납동 406-0,37.529208,127.1171665,9
사업시행인가,쌍용아파트2차 주택재건축정비사업,24484.4,재건축,재건축 시행,서울시 강남구 대치동 65,37.4994722,127.0704835,5
일반분양승인,신림3재정비촉진구역,35136.4,재개발(주택정비형),재건축 시행,서울시 관악구 신림동 316-55,37.4609156,126.933327,10
착공신고,도봉제2주택재개발구역,13436.3,재개발(주택정비형),재건축 시행,서울시 도봉구 도봉동 95,37.6733446,127.0470352,9
사업시행인가,상봉7재정비촉진구역,16503.1,재개발(도시정비형),재건축 시행,서울시 중랑구 상봉동 88,37.5958531,127.0903727,5
일반분양승인,수색6재정비촉진구역주택재개발정비사업조합,66062.0,재개발(주택정비형),재건축 시행,서울시 은평구 수색동 115-5번지 일대,37.5836309,126.8953236,10
착공신고,방배6구역주택재건축정비사업조합,63214.7,재건축,재건축 시행,서울시 서초구 방배4동 818-14번지,37.489857,126.990266,9
관리처분인가,장미아파트주택재건축정비사업,11084.0,재건축,재건축 시행,서울시 성동구 성수동1가 656-421,37.5429952,127.0459396,6
관리처분인가,노량진2재정비촉진구역,16072.3,재개발(주택정비형),재건축 시행,서울시 동작구 노량진동 312-75번지,37.5074713,126.9392392,6
관리처분인가,노량진5 재정비촉진구역 주택재개발정비사업조합,38017.0,재개발(주택정비형),재건축 시행,서울시 노량진동 270-3,37.5117827,126.9350198,6
관리처분인가,노량진6재정비촉진구역,73892.0,재개발(주택정비형),재건축 시행,서울시 동작구 노량진동 294-220번지,37.5088909,126.9350128,6
관리처분인가,한강맨션아파트주택재건축정비사업조합,84096.8,재건축,재건축 시행,서울시 용산구 이촌로 248 한강맨션,37.5187842,126.9734765,6
사업시행인가,가락삼익맨숀아파트 재건축정비사업,59721.7,재건축,재건축 시행,서울시 송파구 송파동 166번지,37.504216,127.1213083,5
관리처분인가,마천4 재정비촉진구역 주택재개발정비사업조합설립(변경)인가서,60080.8,재개발(주택정비형),재건축 시행,서울시 마천동 323번지 일대,37.4912108,127.1562395,6
사업시행인가,방배7구역 주택재건축정비사업,17549.8,재건축,재건축 시행,서울시 서초구 방배동 891-3번지,37.4875153,126.997382,5
관리처분인가,흑석9재정비촉진구역,94579.2,재개발(주택정비형),재건축 시행,서울시 동작구 흑석동 90번지,37.5048785,126.9621525,6
사업시행인가,한양3차아파트 재건축정비사업,20080.7,재건축,재건축 시행,서울시 송파구 방이동 225-0,37.506137,127.1226568,5
사업시행인가,노량진1재정비촉진구역,132132.0,재개발(주택정비형),재건축 시행,서울시 동작구 노량진동278-4번지,37.5119322,126.9361669,5
착공신고,신반포22차(아)주택재건축정비사업,9168.8,재건축,재건축 시행,서울시 서초구 잠원동 65-33번지,37.5116669,127.0072482,9
관리처분인가,노량진8 재정비촉진구역 주택재개발정비사업조합,55742.9,재개발(주택정비형),재건축 시행,서울시 동작구 대방동 23-61번지,37.5114464,126.9321679,6
관리처분인가,원일빌라주택재건축정비사업조합,5597.0,재건축,재건축 시행,서울시 강서구 방화동 278-7번지,37.5724736,126.8161244,6
사업시행인가,개포주공6.7단지아파트 재건축정비구역,116684.1,재건축,재건축 시행,서울시 강남구 개포동 185,37.4888759,127.0716679,5
착공신고,방배삼익아파트주택재건축,29470.2,재건축,재건축 시행,서울시 서초구 방배동 1018-1,37.4788755,127.0015896,9
사업시행인가,번동5구역 가로주택정비사업,9617.3,가로주택정비,재건축 시행,서울시 강북구 번동 427-63,37.6352421,127.0370432,5
사업시행인가,가락미륭아파트 재건축정비사업,20296.6,재건축,재건축 시행,서울시 송파구 가락동 138-0,37.4937943,127.1285863,5
사업시행인가,번동2구역 가로주택정비사업,7816.9,가로주택정비,재건축 시행,서울시 강북구 번동 429-97,37.6358214,127.0366343,5
일반분양승인,용답동 주택재개발정비사업조합,73341.0,재개발(주택정비형),재건축 시행,서울시 성동구 용답동 108-1번지,37.5672597,127.0502825,10
착공신고,답십리제17구역 주택재개발정비사업,13850.9,재개발(주택정비형),재건축 시행,서울시 동대문구 답십리동 12번지,37.5663077,127.060416,9
사업시행인가,관악구 봉천동 4-1-3구역 주택재개발 정비사업,79832.0,재개발(주택정비형),재건축 시행,서울시 관악구 봉천동 480번지,37.4896975,126.9479244,5
관리처분인가,이문4재정비촉진구역,148977.2,재개발(주택정비형),재건축 시행,서울시 동대문구 이문동 86-1,37.5967642,127.066496,6
사업시행인가,한양연립 일대 가로주택정비사업,9877.8,가로주택정비,재건축 시행,서울시 광진구 구의동 592-39,37.5345272,127.0903086,5
사업시행인가,가락프라자아파트 주택재건축 정비구역,45808.8,재건축,재건축 시행,서울시 송파구 동남로18길 44(가락동 199),37.4938283,127.1331331,5
착공신고,흑석3재정비 촉진구역,103497.4,재개발(주택정비형),재건축 시행,서울시 흑석동253-89번지 외 808필지,37.5003133,126.9607837,9
사업시행인가,신길우성2?우창아파트 재건축사업,45767.0,재건축,재건축 시행,서울시 영등포구 여의대방로5길 6(신길동),37.5143681,126.9223267,5
사업시행인가,영등포 대선제분 일대 재개발1구역 제1지구 재개발사업,2200.7,재개발(도시정비형),재건축 시행,서울시 영등포구 문래동3가 16-32,37.5178932,126.9009894,5
사업시행인가,개포주공5단지아파트 주택재건축정비사업,56173.2,재건축,재건축 시행,서울시 강남구 개포동 187,37.4876225,127.0685038,5
사업시행인가,장안동 현대아파트 재건축정비사업,25244.0,재건축,재건축 시행,서울시 동대문구 장안동 95-1,37.5808823,127.0691204,5
철거신고,연희제1구역 주택재개발정비사업,55173.0,재개발(주택정비형),재건축 시행,서울시 서대문구 연희동 533번지,37.5709783,126.9212878,8
사업시행인가,홍은동355번지 일대 가로주택정비사업,7096.24,가로주택정비,재건축 시행,서울시 서대문구 홍은동 355-0,37.5832301,126.9247257,5
관리처분인가,영등포1의13구역 도시환경정비사업,27049.0,재개발(도시정비형),재건축 시행,서울시 영등포구 영등포동5가 32-8,37.5215868,126.9081459,6
철거신고,신림2재정비촉진구역 주택재개발정비사업조합,95797.5,재개발(주택정비형),재건축 시행,서울시 관악구 신림동 324-25번지,37.4657008,126.9300335,8
사업시행인가,삼환가락아파트 주택재건축정비사업조합,40749.2,재건축,재건축 시행,서울시 송파구 가락동 176-0,37.4953563,127.1367731,5
관리처분인가,서초 신동아아파트 주택재건축정비사업,56917.3,재건축,재건축 시행,서울시 서초구 서초동 1334번지,37.4904444,127.0245312,6
사업시행인가,응봉1주택재건축정비사업,39465.2,재건축,재건축 시행,서울시 성동구 응봉동 193-162번지,37.549089,127.0314539,5
조합해산,금호제13구역주택재개발정비사업조합,58244.3,재개발(주택정비형),재건축 완료,서울시 성동구 금호동2가 200-0,37.5530275,127.020416,13
조합해산,길음제8구역,104449.7,재개발(주택정비형),재건축 완료,서울시 성북구 길음동 612-10번지,37.6085948,127.0220461,13
준공인가,긴등마을 주택재건축 아파트 신축공사,316.68,재건축,재건축 완료,서울시 강서구 공항동 4-8,37.5539147,126.8089321,11
조합청산,방배경남아파트 주택재건축,37361.7,재건축,재건축 완료,서울시 서초구 방배동,37.4794939,126.9931207,12
준공인가,아현2구역주택재건축정비사업조합,65553.5,재건축,재건축 완료,서울시 마포구 아현동 662번지,37.555705,126.9504739,11
조합해산,전농제7구역주택재개발정비사업조합,151859.05,재개발(주택정비형),재건축 완료,서울시 동대문구 전농동 449-9,37.5797474,127.0557043,13
준공인가,홍은제6주택재건축정비사업구역,13020.0,재건축,재건축 완료,서울시 서대문구 홍은동 13-25번지,37.599995,126.9443368,11
조합청산,월계제4 주택재개발정비구역,23525.6,재개발(주택정비형),재건축 완료,서울시 노원구 월계동 672번지,37.6364747,127.0525166,12
조합해산,염리제3 주택재개발정비사업,87952.2,재개발(주택정비형),재건축 완료,서울시 마포구 염리동 507번지 일원,37.5491616,126.9472617,13
조합해산,아현 제3구역 주택재개발정비사업,207508.3,재개발(주택정비형),재건축 완료,서울시 마포구 아현동 635번지,37.5544849,126.9562273,13
조합청산,성동구금호제17주택재개발구역정비사업,24267.8,재개발(주택정비형),재건축 완료,서울시 성동구 금호동2가 566,37.5530275,127.020416,12
조합해산,돈암제5구역주택배개발정비사업조합,20990.0,재개발(주택정비형),재건축 완료,서울시 성북구 돈암동 13-7 일대,37.5998253,127.0228224,13
이전고시,태릉현대아파트 주택재건축정비구역,76418.0,재건축,재건축 완료,서울시 노원구 공릉로 34길 74,37.6242348,127.0814596,7
이전고시,태원연립 주택 재건축 정비사업 신축공사,1080.7,재건축,재건축 완료,서울시 강서구 등촌동 651번지,37.5538616,126.8598627,7
조합청산,영등포1-4구역 도시환경정비사업,58131.8,재개발(도시정비형),재건축 완료,서울시 영등포구 영등포동7가 145-8,37.5242915,126.9071195,12
이전고시,수색9재정비촉진구역주택재개발정비사업조합,36458.6,재개발(주택정비형),재건축 완료,서울시 수색동 30번지 일대,37.5884768,126.8999586,7
조합해산,정릉길음제9구역,69998.6,재개발(주택정비형),재건축 완료,서울시 성북구 정릉동 10,37.6049128,127.0185708,13
조합해산,거여2-2지구,61850.1,재개발(주택정비형),재건축 완료,서울시 송파구 거여동 234-0,37.4931418,127.1505847,13
조합해산,보문제4구역 주택재개발 정비구역,31252.9,재개발(주택정비형),재건축 완료,서울시 보문동3가 225번지 일대,37.5819284,127.0162947,13
조합해산,답십리제14주택재개발구역,32729.7,재개발(주택정비형),재건축 완료,서울시 동대문구 답십리동 25-0,37.5713895,127.0567364,13
조합해산,모진연립 주택재건축정비사업,2159.0,재건축,재건축 완료,서울시 광진구 화양동 499-18외 1필지,37.5458326,127.0745268,13
조합해산,창전1구역 주택재건축 정비구역,14770.4,재건축,재건축 완료,서울시 마포구 창전동27-19번지,37.5506586,126.9310253,13
이전고시,성내미주아파트 주택재건축 정비사업,18416.9,재건축,재건축 완료,서울시 강동구 성내동 547-1,37.5274774,127.1274385,7
조합해산,만리제2주택재개발정비구역,67199.3,재개발(주택정비형),재건축 완료,서울시 중구 만리동2가 176-1,37.5540378,126.9638626,13
준공인가,개포택지 개발지구 주공4단지 정비구역,179794.9,재건축,재건축 완료,서울시 강남구 개포동 189번지,37.4855599,127.0713384,11
이전고시,둔촌동현대연립주 재건축정비사업조합,1606.5,재건축,재건축 완료,"서울시 둔촌동513.1,6",37.5282539,127.1447139,7
조합해산,신당제11구역주택재개발정비사업조합,8224.8,재개발(주택정비형),재건축 완료,서울시 신당5동 85번지,37.5638224,127.0215236,13
조합청산,무악연립제2주택재건축정비사업조합,7868.52,재건축,재건축 완료,서울시 종로구 무악동 71-1 외 13필지,37.5764425,126.9593115,12
이전고시,천호동 풍전연립 주택재건축 정비사업조합,1477.9,재건축,재건축 완료,서울시 강동구 천호동 28-32,37.5476081,127.140846,7
조합해산,홍제2구역 주택재개발정비사업조합,49382.0,재개발(주택정비형),재건축 완료,서울시 서대문구 홍제동 156번지,37.5825754,126.9438898,13
조합해산,석관 제 3구역,15232.0,재개발(주택정비형),재건축 완료,서울시 성북구 석관동338-540번지,37.6067801,127.0520634,13
조합해산,용두제6구역 주택재개발정비사업조합,53371.0,재개발(주택정비형),재건축 완료,서울시 동대문구 용두동 753-9번지,37.5800226,127.0284695,13
조합해산,휘경2재정비촉진구역,43329.0,재개발(주택정비형),재건축 완료,서울시 동대문구 휘경동 128-12번지 일대,37.5882047,127.0645152,13
조합해산,금호제19구역 주택재개발정비구역,51475.3,재개발(주택정비형),재건축 완료,서울시 성동구 금호동2가 980번지,37.5530275,127.020416,13
조합해산,왕십리뉴타운 제2구역 주택재개발정비사업조합,69324.0,재개발(주택정비형),재건축 완료,서울시 성동구 상왕십리동 12-37번지,37.5704617,127.0258289,13
조합해산,가재울뉴타운6구역주택재개발사업,48054.4,재개발(주택정비형),재건축 완료,서울시 서대문구 남가좌동352-1번지,37.5756218,126.9194417,13
조합해산,가재울뉴타운5구역주택재개발정비사업조합,52867.7,재개발(주택정비형),재건축 완료,서울시 서대문구 남가좌동 175번지,37.5756218,126.9194417,13
이전고시,노량진제1주택재개발구역,17539.6,재개발(주택정비형),재건축 완료,서울시 동작구 노량진동 122-37,37.510744,126.9442613,7
조합해산,용두5구역 재개발정비구역,37699.8,재개발(주택정비형),재건축 완료,서울시 동대문구 용두동 253번지,37.571355,127.0294167,13
조합청산,옥수제12구역 주택재개발정비사업 구역,92618.8,재개발(주택정비형),재건축 완료,서울시 성동구 옥수동 500번지,37.5438285,127.013956,12
조합해산,길동진흥아파트주택재건축정비구역,36169.0,재건축,재건축 완료,서울시 강동구 둔촌동 630,37.5341448,127.1465183,13
조합해산,응암제3주택재개발구역,18631.7,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 171-0,37.5987192,126.9257991,13
조합해산,반포우성아파트 재건축정비사업,26607.7,재건축,재건축 완료,서울시 서초구 잠원동 74-1,37.5073828,127.0029924,13
이전고시,목원연립주택재건축,1069.9,재건축,재건축 완료,서울시 양천구 목4동 803-2,37.5358976,126.8679926,7
이전고시,쌍문제1구역재개발정비사업조합,16627.44,재개발(주택정비형),재건축 완료,서울시 쌍문동414번지(364-1전지외 110필지),37.6493053,127.0189428,7
이전고시,자양아파트주택재건축정비구역,6456.8,재건축,재건축 완료,서울시 광진구 자양동 658-14번지,37.5326098,127.0845012,7
이전고시,435대명연립 주택재건축정비사업,1327.0,재건축,재건축 완료,서울시 동대문구 장안동 435-2,37.5646213,127.0670763,7
조합청산,월계3 주택재건축정비구역,26995.0,재건축,재건축 완료,서울시 월계1동 531,37.6219654,127.0585916,12
조합해산,정릉제10구역주택재개발정비사업,18107.0,재개발(주택정비형),재건축 완료,서울시 성북구 정릉동 539-1번지 일대,37.615604,126.9976191,13
이전고시,대치제2지구주택재건축정비사업조합,14593.4,재건축,재건축 완료,서울시 강남구 삼성로72길 49,37.5020468,127.0616573,7
조합해산,송파구 송파동 반도아파트 주택재건축 정비사업,30091.5,재건축,재건축 완료,서울시 송파구 송파동 167번지,37.5029698,127.1188259,13
조합해산,상명삼락주택재건축정비사업,1988.8,재건축,재건축 완료,서울시 마포구 망원동 472-1,37.5625846,126.9036326,13
조합해산,옥수 제13주택재개발구역,124431.2,재개발(주택정비형),재건축 완료,서울시 성동구 옥수동 526-0,37.5438285,127.013956,13
조합해산,종암제6 주택재개발정비구역,19506.0,재개발(주택정비형),재건축 완료,서울시 성북구 종암동 95-2번지,37.6017073,127.0356298,13
조합청산,한남연립729번지주택재건축정비사업조합,2333.0,재건축,재건축 완료,서울시 용산구 한남동729번지,37.5374369,127.0034308,12
조합해산,망원동438주택재건축정비사업조합,4737.3,재건축,재건축 완료,서울시 마포구 망원동 438-46번지 외14필지,37.5589596,126.9001669,13
조합해산,벽산빌라 가로주택정비사업,5224.1,가로주택정비,재건축 완료,서울시 강동구 상일동 152-0,37.5498892,127.1569454,13
이전고시,봉상연립재건축정비사업추진위원회,2379.47,재건축,재건축 완료,서울시 양천구신월5동8-1.8-14,37.5429679,126.8281377,7
조합해산,금호제14주택재개발구역,33291.0,재개발(주택정비형),재건축 완료,서울시 성동구 금호동4가 235,37.5461582,127.0240435,13
