진행단계,정비구역명칭,정비구역면적(㎡),사업구분,재건축단계,서울시_정비구역위치,Latitude,Longitude,cate_code
이전고시,회기제1구역주택재개발조합,14116.0,재개발(주택정비형),재건축 완료,서울시 동대문구 회기동 62-34번지,37.5904438,127.0540161,7
이전고시,성삼연립 주택재건축정비사업,4498.3,재건축,재건축 완료,서울시 도봉구 방학동 636,37.666996,127.0361303,7
조합해산,미아동3-111번지일대 주택재건축정비구역,10335.0,재건축,재건축 완료,서울시 강북구 미아동 3-111번지,37.6207702,127.0330197,13
조합해산,이화연립 주택재건축정비사업조합,2535.0,재건축,재건축 완료,서울시 송파구 풍납동 146번지 외1필지,37.5354196,127.1186216,13
조합해산,응암 제9주택재개발구역,54729.8,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 663번지,37.5938352,126.9231281,13
이전고시,중앙연립 주택재건축정비사업,2508.0,재건축,재건축 완료,서울시 광진구 화양동 35-4,37.5444675,127.0686442,7
이전고시,무궁화연립주택재건축,4639.0,재건축,재건축 완료,서울시 강서구 방화동 191-3,37.5714888,126.822367,7
이전고시,미아10-1 주택재개발정비사업,18474.6,재개발(주택정비형),재건축 완료,서울시 강북구 미아동 476-0,37.6125886,127.0266512,7
이전고시,개봉동 장미연립 주택재건축정비사업,1652.3,재건축,재건축 완료,서울시 구로구 개봉동 335-16,37.4908859,126.849265,7
조합청산,서초우성1차아파트 주택재건축정비구역(서초아파트지구 3주구),56409.3,재건축,재건축 완료,서울시 서초구 서초2동 1336 번지,37.4783695,127.0144784,12
준공인가,서강주택재건축정비사업,32069.7,재건축,재건축 완료,서울시 마포구 하중동 18-2 외 228필지,37.5437078,126.9279675,11
이전고시,신반포13차아파트 주택재건축정비사업,13406.6,재건축,재건축 완료,서울시 서초구 잠원동 52-2외 1필지,37.5171095,127.0137376,7
조합해산,구로동 칠성아파트 가로주택정비사업,3076.0,가로주택정비,재건축 완료,서울시 구로구 구로동 685-280,37.4951408,126.8783443,13
준공인가,둔촌동 삼익빌라 주택재건축정비사업,9808.8,재건축,재건축 완료,서울시 강동구 둔촌동 85-2,37.5299356,127.1447055,11
조합해산,왕십리뉴타운제1구역 주택재개발정비사업조합,100666.39,재개발(주택정비형),재건축 완료,서울시 성동구 하왕십리동 339-67번지,37.5696274,127.0285054,13
조합해산,길음2재정비촉진구역,104979.3,재개발(주택정비형),재건축 완료,서울시 성북구 길음동 498번지,37.6085948,127.0220461,13
이전고시,웅지오성염창주택재건축정비사업조합,6521.3,재건축,재건축 완료,서울시 강서구 염창동 242-4외 6필지,37.5559372,126.8667565,7
이전고시,신탁시행자 방식 테스트용2,120000.01,재건축,재건축 완료,서울시 금천구 가산동 255-255,37.4766861,126.8837772,7
이전고시,신월.신정뉴타운제1구역4지구주택재개발정비사업조합,50978.0,재개발(주택정비형),재건축 완료,서울시 양천구 신월2동 612-13번지,37.5233458,126.8465282,7
이전고시,금호제18주택재개발구역,20721.2,재개발(주택정비형),재건축 완료,서울시 성동구 금호동3가 632-0,37.549893,127.0195641,7
조합해산,연희빌라주택재건축정비사업,4838.0,재건축,재건축 완료,서울시 은평구 구산동 307-1,37.6168181,126.9064129,13
이전고시,시흥동 금강연립아파트 재건축사업,3383.0,재건축,재건축 완료,"서울시 금천구 시흥동 791-39,40,42번지",37.4461474,126.9021788,7
이전고시,신정1재정비촉진구역 1-2지구 재정비촉진사업,17152.0,재개발(주택정비형),재건축 완료,서울시 양천구 신월2동 603-3호,37.5452101,126.8281112,7
이전고시,동아연립주택재건축정비사업조합,2317.4,재건축,재건축 완료,서울시 강서구 염창동 244-18번지외6필지,37.5507368,126.878458,7
조합해산,삼승아파트 주택재건축,8993.1,재건축,재건축 완료,서울시 금천구 독산동 966-1,37.4766059,126.8999366,13
조합청산,용두제1구역 주택재개발정비사업조합,58262.5,재개발(주택정비형),재건축 완료,서울시 동대문구 용두동 80-1번지,37.5814254,127.0439116,12
이전고시,삼미/장미연립주택 재건축정비사업,1990.3,재건축,재건축 완료,서울시 양천구 신월4동 410-12번지 외 2필지,37.5450486,126.8295365,7
이전고시,동대문구 장안동 425-1번지 일대 제1종지구단위계획구역(대성연립연합),5321.8,재건축,재건축 완료,서울시 동대문구 장안동 425-1,37.5650912,127.0659881,7
조합청산,응암제2구역 주택재개발정비사업,120765.2,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 363753번지,37.5938352,126.9231281,12
조합청산,보문제3구역주택재개발정비사업조합`,52245.8,재개발(주택정비형),재건축 완료,서울시 보문동 6가 207번지,37.5804013,127.0188595,12
조합청산,응암제11구역주택재개발정비구역,36242.8,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 455-0,37.5938352,126.9231281,12
조합해산,흑석7재정비촉진구역 주택재개발정비사업조합,74378.0,재개발(주택정비형),재건축 완료,서울시 158번지,37.550263,126.9970831,13
조합청산,잠원대림아파트 재건축정비구역,38306.8,재건축,재건축 완료,서울시 서초구 잠원동 57,37.5143551,127.0116337,12
조합청산,응암제1구역 주택재개발정비사업구역,43938.0,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 8번지,37.5984559,126.9351653,12
조합청산,신길11재정비촉진구역주택재개발정비사업조합,50759.3,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동329-94외 522필지,37.505736,126.9079889,12
조합해산,수색4재정비촉진구역,61898.0,재개발(주택정비형),재건축 완료,서울시 은평구 수색동 361-10,37.5841013,126.8936294,13
조합해산,신정제4구역주택재개발정비사업,54683.5,재개발(주택정비형),재건축 완료,서울시 양천구 신정동 1033-1번지 일대,37.5171775,126.8526498,13
조합청산,신길7재정비촉진구역,93728.5,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 1993외950필지,37.5014779,126.9173847,12
조합해산,신길14재정비촉진구역 주택재개발정비사업,27844.0,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 347-50,37.5052922,126.9043364,13
조합청산,반포한양아파트 주택재건축 정비사업,26539.2,재건축,재건축 완료,서울시 서초구 잠원동 66번지,37.5088569,127.0084356,12
조합해산,봉천 제12-1구역 주택재개발 정비사업조합,28259.0,재개발(주택정비형),재건축 완료,서울시 관악구 청룡동(봉천8동) 1544-1호,37.4890714,126.9586381,13
이전고시,신정2-2지구 재정비촉진구역,19599.5,재개발(주택정비형),재건축 완료,서울시 양천구 신정동 1150-41,37.516463,126.8528674,7
조합청산,묵1주택재건축정비사업조합,37334.7,재건축,재건축 완료,서울시 중랑구 묵동 81-17번지,37.612732,127.0797858,12
준공인가,홍제동 제1주택재건축정비사업,38404.0,재건축,재건축 완료,서울시 서대문구 홍제동 57-5,37.5812599,126.9505916,11
이전고시,국제빌딩주변 제4구역 도시환경정비사업조합,53441.06,재개발(도시정비형),재건축 완료,서울시 용산구 한강로3가 63-70번지,37.5258963,126.9676579,7
조합해산,휘경1재정비촉진구역 주택재개발정비사업조합,12915.0,재개발(주택정비형),재건축 완료,서울시 동대문구 휘경동 243번지,37.5882047,127.0645152,13
준공인가,면목4주택재건축정비사업,14918.9,재건축,재건축 완료,서울시 중랑구 면목동 55-14번지,37.5860308,127.0960428,11
조합청산,길동신동아3차아파트 주택재건축정비구역,12181.0,재건축,재건축 완료,서울시 강동구 길동 43번지,37.5424596,127.15031,12
조합해산,녹번제1구역제2지구 주택재개발정비사업조합,66094.0,재개발(주택정비형),재건축 완료,서울시 은평구 녹번동 19번지,37.6034758,126.9353357,13
조합해산,우성2차아파트 주택재건축정비구역(서초아파트지구),24067.42,재건축,재건축 완료,"서울시 서초구 서초동 1331번지, 1331-1번지",37.4924162,127.0268355,13
조합해산,상아2차아파트 재건축정비구역,27721.8,재건축,재건축 완료,서울시 강남구 삼성동 19-4,37.5175246,127.0499786,13
이전고시,반포현대아파트주택재건축정비사업,3621.5,재건축,재건축 완료,서울시 서초구 반포동 30-15 16,37.5030927,127.0162627,7
조합청산,장안시영2단지2ㅏ주택재건축,38026.0,재건축,재건축 완료,서울시 동대문구 장안동 329-2,37.5759642,127.0753503,12
조합해산,상계8단지재건축정비사업 조합설립추진위원회,41763.0,재건축,재건축 완료,서울시 노원구 상계10동 677 688,37.6597393,127.0604535,13
조합해산,신정2재정비촉진구역1지구 주택재개발정비사업조합,87327.2,재개발(주택정비형),재건축 완료,서울시 양천구 신정동 1175-28,37.5180078,126.851968,13
조합청산,효창제4구역주택재개발정비사업,10030.0,재개발(주택정비형),재건축 완료,서울시 용산구 효창동 117-1호,37.5433203,126.9611019,12
조합해산,구의1 주택재건축 정비구역,48323.0,재건축,재건축 완료,서울시 광진구 구의동 122-2번지,37.5444007,127.092844,13
조합해산,거여2재정재정비촉진구역1지구 주택재개발 정비사업조합,99175.1,재개발(주택정비형),재건축 완료,서울시 송파구 거여동 697번지일대,37.4897279,127.1449912,13
조합해산,효창제6구역,18256.56,재개발(주택정비형),재건축 완료,서울시 용산구 효창동 3-250번지,37.5476929,126.9622026,13
조합해산,신반포3차 경남아파트 주택재건축 정비사업,146915.8,재건축,재건축 완료,서울시 서초구 반포동 1-1,37.5068005,126.9973098,13
조합해산,개포주공3단지주택재건축정비사업,64293.8,재건축,재건축 완료,서울시 강남구 개포2동 138번지 외,37.4859833,127.0679911,13
준공인가,신반포15차아파트 주택재건축정비사업,31983.1,재건축,재건축 완료,서울시 서초구 반포동 12번지,37.5037783,126.9936331,11
조합해산,삼호가든맨션3차아파트 주택재건축정비사업구역,31228.8,재건축,재건축 완료,서울시 서초구 반포1동 32-8번지외,37.5059465,126.9987477,13
조합해산,종로6가 도시환경정비구역,12556.3,재개발(도시정비형),재건축 완료,서울시 종로구 종로6가 82-1번지,37.5715032,127.0084121,13
조합해산,고덕시영아파트주택재건축정비사업구역,194302.7,재건축,재건축 완료,서울시 강동구 고덕동 670번지,37.5638217,127.1582312,13
조합해산,증산2재정비촉진구역 주택재개발정비사업조합,78755.2,재개발(주택정비형),재건축 완료,서울시 은평구 증산동 213-20번지,37.5810087,126.9027162,13
조합해산,홍은제14구역 주택재개발정비사업조합,229.34,재개발(주택정비형),재건축 완료,서울시 서대문구 홍은동 19-19번지,37.5837953,126.9309426,13
준공인가,신월4구역 주택재건축 정비사업,15735.2,재건축,재건축 완료,서울시 양천구 신월동 489-3외,37.5231904,126.843991,11
이전고시,용산역전면 제2구역 도시환경정비사업조합,18956.8,재개발(도시정비형),재건축 완료,서울시 한강로2가 391,37.5333887,126.9708002,7
조합해산,답십리제16주택재개발정비구역,145976.0,재개발(주택정비형),재건축 완료,서울시 동대문구 답십리동178번지일대,37.5710195,127.0566992,13
이전고시,화곡1 주택재건축정비사업,31237.0,재건축,재건축 완료,서울시 강서구 화곡동 1027-50,37.5451065,126.8389602,7
조합해산,덕수연립주택재건축정비사업조합,1736.7,재건축,재건축 완료,서울시 강서구 염창동 283번지,37.5477863,126.8768293,13
조합해산,개포시영(아)주택재건축정비사업,115910.0,재건축,재건축 완료,서울시 개포동 656외,37.4785667,127.0555862,13
이전고시,염창1주택재건축정비사업조합,21607.7,재건축,재건축 완료,서울시 강서구 염창동 277-24번지 일대,37.5495732,126.8688937,7
조합청산,녹번제1구역제1지구,39128.0,재개발(주택정비형),재건축 완료,서울시 녹번동 53번지,37.6010777,126.9357793,12
조합해산,염리제2주택재개발구역,51748.3,재개발(주택정비형),재건축 완료,서울시 마포구 염리동 45번지,37.5501969,126.9484852,13
조합청산,상도대림아파트 주택재건축정비사업,44100.4,재건축,재건축 완료,서울시 동작구 상도동 36-1번지,37.5079238,126.9517656,12
준공인가,아현제4구역주택재개발정비사업조합,64357.7,재개발(주택정비형),재건축 완료,서울시 마포구 아현동 380번지,37.5530559,126.9577563,11
이전고시,용산역전면 제3구역,24788.0,재개발(도시정비형),재건축 완료,서울시 용산구 한강로2가 342번지,37.5315815,126.9686123,7
조합청산,봉천제12-2구역 주택재개발구역,80836.0,재개발(주택정비형),재건축 완료,서울시 관악구 봉천동 1553-1번지,37.4903602,126.9583217,12
이전고시,서초삼호1차아파트 주택재건축,39964.2,재건축,재건축 완료,서울시 서초구 서초동 1311번지 외2필지,37.5005395,127.0198109,7
조합청산,사당1주택재건축정비사업조합,33693.8,재건축,재건축 완료,서울시 동작구 사당동 167-19번지,37.4872847,126.9750093,12
준공인가,홍은동제2주택재건축정비사업조합,33199.0,재건축,재건축 완료,서울시 서대문구 홍은동 338-5번지,37.5859173,126.92387,11
조합해산,풍납우성아파트주택재건축정비사업,24036.4,재건축,재건축 완료,서울시 송파구 풍납2동 388-7번지389 2필지,37.5294056,127.1135523,13
조합해산,신반포6차아파트 주택재건축정비구역(아파트지구),34745.9,재건축,재건축 완료,서울시 서초구 잠원동74-23번지,37.5087872,127.0022868,13
조합청산,불광제3구역주택재개발정비사업조합,77298.0,재개발(주택정비형),재건축 완료,서울시 은평구 불광동 17번지 일대,37.6196974,126.9334882,12
조합청산,영등포구 도림 제16 주택재개발정비구역,53378.0,재개발(주택정비형),재건축 완료,서울시 영등포구 도림동 162-94,37.511021,126.8991025,12
조합청산,신반포1차재건축주택조합,77961.0,재건축,재건축 완료,서울시 서초구 반포동 2-1번지,37.5077377,126.9967606,12
이전고시,사당2주택재건축정비사업조합,49439.3,재건축,재건축 완료,서울시 동작구 사당동 181번지,37.4910671,126.9611156,7
조합해산,응암3구역 주택재건축 정비사업,30931.0,재건축,재건축 완료,서울시 응암동 626-108번지,37.5938352,126.9231281,13
조합청산,응암동 225-1 주택재건축정비구역,19644.0,재건축,재건축 완료,서울시 은평구 응암동 225-1,37.5949467,126.9240471,12
조합해산,삼호가든4차아파트 주택재건축정비사업,27429.5,재건축,재건축 완료,서울시 서초구 반포동 30-20,37.5045432,127.0107723,13
조합해산,서초우성3차 주택재건축정비구역(아파트지구),16736.7,재건축,재건축 완료,서울시 서초구 서초동 1332-1,37.4781192,127.0140875,13
조합청산,금호제15구역 주택재개발정비사업,66379.5,재개발(주택정비형),재건축 완료,서울시 성동구 금호동1가 280번지,37.553569,127.0249849,12
조합해산,장위5구역주택재개발정비사업조합,89853.4,재개발(주택정비형),재건축 완료,서울시 성북구 장위동173-114,37.6190851,127.0506754,13
조합해산,흑석8재정비촉진구역 주택재개발정비사업조합,33310.0,재개발(주택정비형),재건축 완료,서울시 동작구 흑석동 232번지,37.5038987,126.955399,13
조합청산,삼익그린맨션아파트 주택재건축정비사업조합,63239.1,재건축,재건축 완료,서울시 강동구 명일동 309-1 외 7필지,37.5519484,127.1443417,12
조합청산,녹번제1구역3지구 주택재개발정비사업,74820.0,재개발(주택정비형),재건축 완료,서울시 은평구 녹번동 4번지,37.6060628,126.9375505,12
조합청산,응암제10주택재개발구역,61052.6,재개발(주택정비형),재건축 완료,서울시 은평구 응암동 419-0,37.5937486,126.9201237,12
준공인가,상계6재정비촉진구역,65684.9,재개발(주택정비형),재건축 완료,서울시 노원구 상계동 95-3번지,37.6649525,127.0778462,11
조합해산,석관제2구역 주택재개발정비구역,51492.0,재개발(주택정비형),재건축 완료,서울시 성북구 석관동 58-56번지,37.6076882,127.0650292,13
조합해산,돈의문1구역도시환경정비사업조합,152639.0,재개발(도시정비형),재건축 완료,서울시 종로구 교남동 62-1,37.5716359,126.9639041,13
조합해산,상계4재정비촉진구역 재개발사업,39960.6,재개발(주택정비형),재건축 완료,서울시 노원구 상계동 85-33번지,37.6647951,127.0738954,13
조합해산,월계2(인덕마을) 주택재건축정비구역,43303.0,재건축,재건축 완료,서울시 월계2동 633-31,37.6380564,127.0503032,13
조합청산,신길3재정비촉진구역주택재개발정비사업,38502.9,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 145-40번지,37.5079271,126.9167168,12
준공인가,보문제2구역 주택재개발정비사업,17837.0,재개발(주택정비형),재건축 완료,서울시 성북구26길 13-9(보문동1가),37.5883365,127.0187863,11
조합청산,전농 제11주택재개발정비구역,28150.5,재개발(주택정비형),재건축 완료,서울시 동대문구 전농동 518-0,37.5797474,127.0557043,12
이전고시,신반포14차 주택재건축정비사업 조합설립 추진위원회,10054.79,재건축,재건축 완료,서울시 서초구 잠원동 74,37.5087872,127.0022868,7
조합해산,홍은제12주택재개발정비구역,26421.7,재개발(주택정비형),재건축 완료,서울시 서대문구 홍은동 450번지,37.5930107,126.9385581,13
조합해산,가락시영아파트 주택재건축 정비구역,405782.4,재건축,재건축 완료,서울시 송파구 가락동 479-0,37.4956865,127.1184047,13
조합해산,가재울뉴타운4구역주택재개발정비사업,284637.5,재개발(주택정비형),재건축 완료,서울시 서대문구 남가좌동 124번지,37.5708806,126.9195039,13
조합청산,한신18차아파트 주태재건축정비사업구역(한신24차아파트포함),22930.1,재건축,재건축 완료,서울시 서초구 잠원동 52번지,37.516786,127.0132266,12
이전고시,홍제제3주택재개발정비사업,5837.54,재개발(주택정비형),재건축 완료,서울시 홍제동 270번지,37.5901169,126.9484911,7
조합청산,상일동 고덕7단지(아) 주택재건축정비사업,89869.4,재건축,재건축 완료,서울시 강동구 상일동 187-0,37.5511028,127.1696401,12
조합청산,고덕3단지아파트주택재건축정비사업,211394.7,재건축,재건축 완료,서울시 강동구 상일동 121번지,37.5472666,127.1800274,12
조합해산,방배3구역 주택재건축정비사업구역,17865.8,재건축,재건축 완료,서울시 서초구 방배동 992-1번지,37.4722463,126.9893231,13
조합해산,고덕주공6단지 주택재건축 정비구역,86871.9,재건축,재건축 완료,서울시 강동구 상일동 124번지,37.5512348,127.1721537,13
준공인가,남산골테스트용,150000.0,재개발(주택정비형),재건축 완료,서울시 금천구 가산동 12-31,37.4766861,126.8837772,11
조합청산,고덕주공5단지아파트 주택재건축 정비구역,83387.0,재건축,재건축 완료,서울시 강동구 상일동 131번지,37.5511028,127.1696401,12
조합해산,상일동 고덕4단지(아) 주택재건축정비사업,34559.6,재건축,재건축 완료,서울시 강동구 상일동 134번지외 3필지,37.5511028,127.1696401,13
조합청산,고덕2단지아파트 주택재건축정비구역,246210.1,재건축,재건축 완료,서울시 강동구 고덕동 217번지,37.5638217,127.1582312,12
조합해산,신길5재정비촉진구역,76602.0,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 1583-1번지,37.5060633,126.9136167,13
이전고시,개포시영아파트중심상가재건축정비사업,2520.0,재건축,재건축 완료,서울시 강남구 개포동 656-3,37.4784598,127.0553349,7
조합청산,신길9재정비촉진구역 주택재개발정비사업조합,73698.6,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 240-16번지,37.5060633,126.9136167,12
조합해산,답십리18구역주택재개발 정비사업,55394.0,재개발(주택정비형),재건축 완료,서울시 동대문구 답십리동 98-0,37.5752549,127.057166,13
조합청산,북아현 1-2 재정비촉진구역 주택재개발 정비사업,60335.5,재개발(주택정비형),재건축 완료,서울시 서대문구 북아현동 174번지,37.5624168,126.9543856,12
조합청산,남가좌동제1구역주택재건축정비사업조합,63389.7,재건축,재건축 완료,서울시 서대문구 남가좌동 369-10,37.5756218,126.9194417,12
조합해산,장위7구역주택재개발정비사업,86921.7,재개발(주택정비형),재건축 완료,서울시 성북구 장위동 189-3,37.6191535,127.0486531,13
이전고시,홍은제1주택재건축정비사업,19246.0,재건축,재건축 완료,서울시 서대문구 홍은동 104-4번지,37.5943779,126.9404543,7
조합해산,서초한양아파트 주택재건축정비사업,38594.4,재건축,재건축 완료,서울시 서초구 반포동 32-5번지 외3필지,37.5022658,127.0117911,13
이전고시,신반포5차아파트 주택재건축 정비사업조합,27562.7,재건축,재건축 완료,서울시 서초구 잠원동 64-8,37.5161706,127.0088499,7
준공인가,개나리4차아파트주택재건축,24161.6,재건축,재건축 완료,서울시 강남구 언주로 406 일원(역삼동 712-3번지외 4필지,37.5001969,127.0457761,11
이전고시,양천구 신월4동 주택재건축정비구역,18214.9,재건축,재건축 완료,서울시 양천구 신월동 432-6,37.5264285,126.8342266,7
준공인가,강남아파트주택재건축정비구역,24558.1,재건축,재건축 완료,서울시 관악구 신림동 1644번지,37.4842295,126.9039076,11
조합해산,신길12재정비촉진구역 주택재개발정비사업조합,52716.0,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 337-246번지,37.5039693,126.9090202,13
조합해산,대영연립 주택재건축 정비사업,2930.0,재건축,재건축 완료,서울시 광진구 자양동 224-15 외1필지(224-25),37.5380899,127.0782923,13
조합해산,신수1구역 주택재건축정비사업,47137.3,재건축,재건축 완료,서울시 마포구 신수동 93-102번지 일대,37.550489,126.9367878,13
조합해산,자양4재정비촉진구역도시환경정비사업조합,1081.64,재개발(도시정비형),재건축 완료,서울시 광진구 자양동778-6번,37.531692,127.074516,13
이전고시,구의맨션재건축정비사업조합,2165.9,재건축,재건축 완료,서울시 광진구 구의동 227-3번지 외 1필지,37.5428781,127.0906055,7
준공인가,자양1구역 주택재건축정비사업,39608.0,재건축,재건축 완료,서울시 광진구 자양4동 236번지,37.5368989,127.0615463,11
조합해산,하왕 제1-5구역주택재개발 정비사업,32989.59,재개발(주택정비형),재건축 완료,서울시 성동구 하왕십리동 999번지외 323필지,37.561235,127.0240281,13
조합해산,왕십리뉴타운제3구역 주택재개발사업,136892.8,재개발(주택정비형),재건축 완료,서울시 성동구 하왕십리동 700번지,37.5639874,127.0280247,13
조합해산,천호2구역 주택재건축정비사업,10106.8,재건축,재건축 완료,서울시 강동구 천호동 437-5번지,37.5420746,127.1258936,13
조합청산,돈암정릉구역 주택재개발 정비사업,30588.0,재개발(주택정비형),재건축 완료,서울시 성북구 돈암동 535번지,37.5998247,127.0122039,12
조합청산,목제1주택재건축정비사업,24519.5,재건축,재건축 완료,서울시 양천구 목동 632-1번지,37.5360367,126.8745334,12
조합해산,면목역5구역 가로주택정비사업,7040.95,가로주택정비,재건축 완료,서울시 중랑구 면목동 100-38,37.590261,127.0920506,13
준공인가,신월신정뉴타운제1구역1지구 주택재개발정비사업조합,174801.0,재개발(주택정비형),재건축 완료,서울시 신월6동 551 번지일대,37.5163837,126.8421653,11
조합해산,금호제20구역 주택재개발정비사업조합,35827.6,재개발(주택정비형),재건축 완료,서울시 성동구 금호동4가 56-1번지,37.5456282,127.0251703,13
조합청산,효창5구역 주택재개발정비사업 조합,22911.5,재개발(주택정비형),재건축 완료,서울시 용산구 효창동 13-2외258필지,37.5432037,126.9633365,12
조합해산,금호제14-1구역 주택재개발정비사업조합,5127.2,재개발(주택정비형),재건축 완료,서울시 성동구 금호동4가 480번지,37.5470885,127.0227107,13
조합해산,신당제6구역 주택정비형 재개발사업,484.94,재개발(주택정비형),재건축 완료,서울시 중구 신당동 80-0,37.5620634,127.0228052,13
조합청산,신길8 재정비촉진구역 주택재개발정비사업,32287.3,재개발(주택정비형),재건축 완료,서울시 영등포구 신길동 3163번지,37.5031405,126.9133577,12
조합해산,북아현1-3재정비촉진구역주택재개발정비사업조합,106645.8,재개발(주택정비형),재건축 완료,서울시 북아현동 149번지,37.5624168,126.9543856,13
이전고시,서초무지개아파트 재건축정비사업,61641.4,재건축,재건축 완료,서울시 서초구 서초2동 1335번지 외 1필지,37.4890871,127.0261778,7
준공인가,길동신동아12차아파트주택재건축정비사업,46267.7,재건축,재건축 완료,서울시 강동구 길동 160번지 외 6필지,37.5391363,127.148678,11
조합해산,개나리6차(아) 주택재건축정비사업조합,18414.3,재건축,재건축 완료,서울시 강남구 역삼동 711외 3필지,37.4994269,127.0446982,13
조합청산,면목1 주택재건축정비구역,24240.4,재건축,재건축 완료,서울시 중랑구 면목동 520-19,37.5823776,127.0892215,12
조합해산,망원1 주택재건축정비사업,20568.1,재건축,재건축 완료,서울시 망원동 458-16번지,37.5518554,126.9042409,13
조합청산,북아현1-1재정비촉진구역 주택재개발사업,77234.2,재개발(주택정비형),재건축 완료,서울시 서대문구 북아현동 1-954,37.5620472,126.9510268,12
준공인가,대치3동 제1지구 재건축정비사업조합,29532.2,재건축,재건축 완료,서울시 강남구 대치동 963번지,37.5024331,127.0602835,11
조합해산,연희 제1주택재건축 정비구역,19468.8,재건축,재건축 완료,서울시 서대문구 연희동 711번지,37.5585871,126.9349171,13
